id,home_team_win
0,TRUE
1,FALSE
2,TRUE
3,TRUE
4,FALSE
5,TRUE
6,FALSE
7,TRUE
8,TRUE
9,FALSE
10,FALSE
11,TRUE
12,TRUE
13,TRUE
14,TRUE
15,TRUE
16,TRUE
17,FALSE
18,FALSE
19,TRUE
20,FALSE
21,TRUE
22,FALSE
23,TRUE
24,FALSE
25,FALSE
26,TRUE
27,TRUE
28,TRUE
29,TRUE
30,TRUE
31,TRUE
32,TRUE
33,TRUE
34,FALSE
35,TRUE
36,TRUE
37,FALSE
38,FALSE
39,TRUE
40,TRUE
41,FALSE
42,FALSE
43,TRUE
44,TRUE
45,TRUE
46,FALSE
47,TRUE
48,FALSE
49,FALSE
50,TRUE
51,FALSE
52,FALSE
53,TRUE
54,FALSE
55,TRUE
56,FALSE
57,TRUE
58,TRUE
59,FALSE
60,FALSE
61,TRUE
62,TRUE
63,TRUE
64,TRUE
65,TRUE
66,TRUE
67,TRUE
68,TRUE
69,FALSE
70,TRUE
71,TRUE
72,TRUE
73,FALSE
74,TRUE
75,FALSE
76,TRUE
77,TRUE
78,FALSE
79,TRUE
80,FALSE
81,TRUE
82,FALSE
83,TRUE
84,FALSE
85,FALSE
86,FALSE
87,FALSE
88,TRUE
89,TRUE
90,FALSE
91,TRUE
92,FALSE
93,TRUE
94,FALSE
95,FALSE
96,FALSE
97,TRUE
98,TRUE
99,FALSE
100,TRUE
101,TRUE
102,TRUE
103,TRUE
104,FALSE
105,TRUE
106,TRUE
107,TRUE
108,FALSE
109,TRUE
110,FALSE
111,FALSE
112,FALSE
113,TRUE
114,TRUE
115,FALSE
116,TRUE
117,TRUE
118,TRUE
119,TRUE
120,FALSE
121,FALSE
122,TRUE
123,TRUE
124,FALSE
125,FALSE
126,TRUE
127,TRUE
128,FALSE
129,TRUE
130,TRUE
131,TRUE
132,TRUE
133,FALSE
134,TRUE
135,TRUE
136,FALSE
137,TRUE
138,TRUE
139,TRUE
140,TRUE
141,FALSE
142,FALSE
143,TRUE
144,FALSE
145,TRUE
146,FALSE
147,FALSE
148,FALSE
149,FALSE
150,TRUE
151,TRUE
152,FALSE
153,FALSE
154,FALSE
155,TRUE
156,TRUE
157,FALSE
158,TRUE
159,TRUE
160,TRUE
161,FALSE
162,TRUE
163,TRUE
164,TRUE
165,TRUE
166,FALSE
167,TRUE
168,TRUE
169,TRUE
170,FALSE
171,TRUE
172,FALSE
173,FALSE
174,FALSE
175,TRUE
176,TRUE
177,TRUE
178,TRUE
179,TRUE
180,FALSE
181,TRUE
182,TRUE
183,FALSE
184,FALSE
185,TRUE
186,FALSE
187,FALSE
188,FALSE
189,TRUE
190,TRUE
191,TRUE
192,TRUE
193,TRUE
194,TRUE
195,TRUE
196,TRUE
197,FALSE
198,FALSE
199,TRUE
200,FALSE
201,FALSE
202,TRUE
203,TRUE
204,FALSE
205,TRUE
206,FALSE
207,TRUE
208,FALSE
209,TRUE
210,FALSE
211,FALSE
212,TRUE
213,FALSE
214,TRUE
215,FALSE
216,FALSE
217,TRUE
218,TRUE
219,TRUE
220,TRUE
221,FALSE
222,TRUE
223,FALSE
224,FALSE
225,TRUE
226,FALSE
227,TRUE
228,TRUE
229,FALSE
230,TRUE
231,FALSE
232,TRUE
233,TRUE
234,TRUE
235,TRUE
236,FALSE
237,FALSE
238,TRUE
239,TRUE
240,FALSE
241,TRUE
242,TRUE
243,TRUE
244,TRUE
245,FALSE
246,TRUE
247,TRUE
248,FALSE
249,FALSE
250,FALSE
251,TRUE
252,TRUE
253,FALSE
254,FALSE
255,TRUE
256,FALSE
257,TRUE
258,FALSE
259,FALSE
260,FALSE
261,FALSE
262,TRUE
263,TRUE
264,FALSE
265,FALSE
266,TRUE
267,TRUE
268,TRUE
269,TRUE
270,TRUE
271,FALSE
272,FALSE
273,FALSE
274,TRUE
275,FALSE
276,FALSE
277,TRUE
278,FALSE
279,TRUE
280,FALSE
281,TRUE
282,FALSE
283,FALSE
284,TRUE
285,FALSE
286,FALSE
287,TRUE
288,FALSE
289,TRUE
290,TRUE
291,FALSE
292,TRUE
293,TRUE
294,TRUE
295,FALSE
296,FALSE
297,FALSE
298,TRUE
299,TRUE
300,TRUE
301,TRUE
302,TRUE
303,TRUE
304,TRUE
305,FALSE
306,TRUE
307,FALSE
308,TRUE
309,TRUE
310,TRUE
311,TRUE
312,FALSE
313,FALSE
314,FALSE
315,TRUE
316,TRUE
317,TRUE
318,TRUE
319,TRUE
320,FALSE
321,TRUE
322,TRUE
323,FALSE
324,TRUE
325,TRUE
326,FALSE
327,TRUE
328,TRUE
329,TRUE
330,FALSE
331,FALSE
332,TRUE
333,FALSE
334,TRUE
335,TRUE
336,FALSE
337,FALSE
338,FALSE
339,FALSE
340,FALSE
341,FALSE
342,FALSE
343,FALSE
344,FALSE
345,FALSE
346,TRUE
347,FALSE
348,TRUE
349,FALSE
350,TRUE
351,FALSE
352,TRUE
353,TRUE
354,TRUE
355,FALSE
356,TRUE
357,FALSE
358,TRUE
359,TRUE
360,TRUE
361,TRUE
362,TRUE
363,TRUE
364,FALSE
365,FALSE
366,FALSE
367,FALSE
368,TRUE
369,TRUE
370,TRUE
371,FALSE
372,FALSE
373,TRUE
374,FALSE
375,FALSE
376,FALSE
377,FALSE
378,FALSE
379,TRUE
380,TRUE
381,TRUE
382,FALSE
383,TRUE
384,FALSE
385,FALSE
386,FALSE
387,TRUE
388,FALSE
389,FALSE
390,FALSE
391,TRUE
392,TRUE
393,FALSE
394,TRUE
395,TRUE
396,TRUE
397,FALSE
398,FALSE
399,TRUE
400,TRUE
401,TRUE
402,FALSE
403,FALSE
404,TRUE
405,FALSE
406,FALSE
407,TRUE
408,FALSE
409,FALSE
410,FALSE
411,TRUE
412,TRUE
413,TRUE
414,TRUE
415,TRUE
416,TRUE
417,TRUE
418,FALSE
419,FALSE
420,FALSE
421,FALSE
422,TRUE
423,TRUE
424,TRUE
425,TRUE
426,FALSE
427,TRUE
428,TRUE
429,FALSE
430,TRUE
431,TRUE
432,FALSE
433,TRUE
434,TRUE
435,FALSE
436,TRUE
437,TRUE
438,FALSE
439,FALSE
440,TRUE
441,FALSE
442,FALSE
443,TRUE
444,FALSE
445,FALSE
446,FALSE
447,FALSE
448,TRUE
449,TRUE
450,TRUE
451,FALSE
452,TRUE
453,TRUE
454,FALSE
455,TRUE
456,FALSE
457,TRUE
458,TRUE
459,TRUE
460,TRUE
461,FALSE
462,FALSE
463,FALSE
464,FALSE
465,TRUE
466,TRUE
467,TRUE
468,TRUE
469,FALSE
470,TRUE
471,FALSE
472,TRUE
473,TRUE
474,FALSE
475,TRUE
476,TRUE
477,FALSE
478,FALSE
479,FALSE
480,TRUE
481,TRUE
482,FALSE
483,TRUE
484,TRUE
485,TRUE
486,FALSE
487,TRUE
488,FALSE
489,TRUE
490,TRUE
491,TRUE
492,TRUE
493,FALSE
494,TRUE
495,FALSE
496,FALSE
497,FALSE
498,FALSE
499,FALSE
500,TRUE
501,FALSE
502,TRUE
503,TRUE
504,FALSE
505,TRUE
506,FALSE
507,FALSE
508,TRUE
509,TRUE
510,TRUE
511,FALSE
512,TRUE
513,TRUE
514,FALSE
515,TRUE
516,TRUE
517,TRUE
518,TRUE
519,FALSE
520,FALSE
521,TRUE
522,TRUE
523,FALSE
524,TRUE
525,TRUE
526,TRUE
527,TRUE
528,TRUE
529,TRUE
530,FALSE
531,TRUE
532,FALSE
533,FALSE
534,FALSE
535,TRUE
536,FALSE
537,TRUE
538,TRUE
539,TRUE
540,TRUE
541,TRUE
542,FALSE
543,FALSE
544,TRUE
545,TRUE
546,TRUE
547,TRUE
548,FALSE
549,TRUE
550,TRUE
551,TRUE
552,FALSE
553,FALSE
554,TRUE
555,FALSE
556,FALSE
557,FALSE
558,FALSE
559,TRUE
560,FALSE
561,TRUE
562,FALSE
563,TRUE
564,TRUE
565,TRUE
566,FALSE
567,FALSE
568,TRUE
569,TRUE
570,FALSE
571,TRUE
572,TRUE
573,FALSE
574,TRUE
575,FALSE
576,TRUE
577,TRUE
578,TRUE
579,FALSE
580,TRUE
581,TRUE
582,TRUE
583,FALSE
584,FALSE
585,TRUE
586,FALSE
587,FALSE
588,TRUE
589,TRUE
590,FALSE
591,TRUE
592,FALSE
593,TRUE
594,FALSE
595,TRUE
596,TRUE
597,FALSE
598,TRUE
599,FALSE
600,TRUE
601,FALSE
602,FALSE
603,FALSE
604,FALSE
605,FALSE
606,TRUE
607,TRUE
608,FALSE
609,FALSE
610,FALSE
611,TRUE
612,TRUE
613,FALSE
614,TRUE
615,FALSE
616,TRUE
617,FALSE
618,TRUE
619,TRUE
620,TRUE
621,TRUE
622,FALSE
623,FALSE
624,TRUE
625,FALSE
626,TRUE
627,FALSE
628,TRUE
629,TRUE
630,TRUE
631,TRUE
632,TRUE
633,TRUE
634,FALSE
635,TRUE
636,FALSE
637,FALSE
638,TRUE
639,FALSE
640,TRUE
641,FALSE
642,FALSE
643,TRUE
644,TRUE
645,TRUE
646,FALSE
647,TRUE
648,TRUE
649,TRUE
650,TRUE
651,FALSE
652,TRUE
653,TRUE
654,FALSE
655,TRUE
656,FALSE
657,FALSE
658,TRUE
659,FALSE
660,FALSE
661,TRUE
662,FALSE
663,TRUE
664,TRUE
665,TRUE
666,TRUE
667,TRUE
668,TRUE
669,FALSE
670,TRUE
671,TRUE
672,TRUE
673,FALSE
674,TRUE
675,FALSE
676,TRUE
677,FALSE
678,TRUE
679,TRUE
680,TRUE
681,FALSE
682,TRUE
683,TRUE
684,TRUE
685,TRUE
686,FALSE
687,TRUE
688,TRUE
689,FALSE
690,FALSE
691,TRUE
692,TRUE
693,FALSE
694,FALSE
695,FALSE
696,TRUE
697,FALSE
698,FALSE
699,TRUE
700,TRUE
701,TRUE
702,FALSE
703,TRUE
704,FALSE
705,FALSE
706,FALSE
707,TRUE
708,TRUE
709,TRUE
710,FALSE
711,TRUE
712,TRUE
713,TRUE
714,TRUE
715,TRUE
716,FALSE
717,TRUE
718,FALSE
719,FALSE
720,TRUE
721,TRUE
722,TRUE
723,FALSE
724,TRUE
725,TRUE
726,TRUE
727,TRUE
728,TRUE
729,FALSE
730,FALSE
731,FALSE
732,FALSE
733,TRUE
734,FALSE
735,TRUE
736,FALSE
737,TRUE
738,TRUE
739,FALSE
740,FALSE
741,FALSE
742,FALSE
743,TRUE
744,TRUE
745,TRUE
746,TRUE
747,FALSE
748,TRUE
749,TRUE
750,TRUE
751,TRUE
752,TRUE
753,TRUE
754,TRUE
755,FALSE
756,TRUE
757,TRUE
758,TRUE
759,TRUE
760,TRUE
761,FALSE
762,FALSE
763,TRUE
764,TRUE
765,FALSE
766,TRUE
767,FALSE
768,FALSE
769,FALSE
770,TRUE
771,TRUE
772,TRUE
773,TRUE
774,TRUE
775,TRUE
776,FALSE
777,TRUE
778,FALSE
779,FALSE
780,TRUE
781,TRUE
782,TRUE
783,FALSE
784,TRUE
785,TRUE
786,TRUE
787,FALSE
788,TRUE
789,TRUE
790,FALSE
791,FALSE
792,FALSE
793,FALSE
794,TRUE
795,FALSE
796,TRUE
797,TRUE
798,TRUE
799,TRUE
800,FALSE
801,FALSE
802,TRUE
803,TRUE
804,FALSE
805,TRUE
806,TRUE
807,FALSE
808,FALSE
809,FALSE
810,TRUE
811,FALSE
812,TRUE
813,FALSE
814,FALSE
815,FALSE
816,FALSE
817,FALSE
818,TRUE
819,TRUE
820,TRUE
821,FALSE
822,TRUE
823,TRUE
824,FALSE
825,TRUE
826,FALSE
827,FALSE
828,FALSE
829,FALSE
830,TRUE
831,FALSE
832,TRUE
833,FALSE
834,FALSE
835,FALSE
836,TRUE
837,FALSE
838,FALSE
839,TRUE
840,FALSE
841,FALSE
842,FALSE
843,FALSE
844,TRUE
845,FALSE
846,TRUE
847,TRUE
848,TRUE
849,FALSE
850,TRUE
851,TRUE
852,TRUE
853,TRUE
854,FALSE
855,TRUE
856,TRUE
857,TRUE
858,TRUE
859,TRUE
860,TRUE
861,TRUE
862,FALSE
863,TRUE
864,FALSE
865,TRUE
866,TRUE
867,TRUE
868,TRUE
869,TRUE
870,TRUE
871,TRUE
872,FALSE
873,FALSE
874,FALSE
875,FALSE
876,FALSE
877,FALSE
878,FALSE
879,TRUE
880,FALSE
881,FALSE
882,TRUE
883,TRUE
884,TRUE
885,FALSE
886,TRUE
887,TRUE
888,TRUE
889,FALSE
890,FALSE
891,FALSE
892,FALSE
893,TRUE
894,TRUE
895,FALSE
896,FALSE
897,TRUE
898,TRUE
899,FALSE
900,TRUE
901,TRUE
902,FALSE
903,TRUE
904,TRUE
905,FALSE
906,TRUE
907,FALSE
908,TRUE
909,FALSE
910,FALSE
911,TRUE
912,FALSE
913,FALSE
914,TRUE
915,TRUE
916,TRUE
917,TRUE
918,FALSE
919,TRUE
920,FALSE
921,FALSE
922,FALSE
923,TRUE
924,TRUE
925,FALSE
926,FALSE
927,TRUE
928,TRUE
929,TRUE
930,TRUE
931,FALSE
932,FALSE
933,FALSE
934,TRUE
935,FALSE
936,TRUE
937,FALSE
938,TRUE
939,FALSE
940,FALSE
941,TRUE
942,FALSE
943,TRUE
944,TRUE
945,TRUE
946,TRUE
947,TRUE
948,FALSE
949,FALSE
950,TRUE
951,TRUE
952,TRUE
953,TRUE
954,FALSE
955,TRUE
956,TRUE
957,TRUE
958,TRUE
959,TRUE
960,TRUE
961,FALSE
962,FALSE
963,FALSE
964,TRUE
965,TRUE
966,TRUE
967,TRUE
968,FALSE
969,TRUE
970,FALSE
971,TRUE
972,FALSE
973,TRUE
974,TRUE
975,TRUE
976,TRUE
977,FALSE
978,TRUE
979,FALSE
980,FALSE
981,TRUE
982,TRUE
983,TRUE
984,FALSE
985,TRUE
986,FALSE
987,FALSE
988,FALSE
989,TRUE
990,TRUE
991,TRUE
992,TRUE
993,TRUE
994,FALSE
995,TRUE
996,TRUE
997,TRUE
998,FALSE
999,TRUE
1000,TRUE
1001,TRUE
1002,FALSE
1003,TRUE
1004,FALSE
1005,TRUE
1006,FALSE
1007,TRUE
1008,TRUE
1009,FALSE
1010,FALSE
1011,TRUE
1012,FALSE
1013,FALSE
1014,FALSE
1015,FALSE
1016,TRUE
1017,TRUE
1018,TRUE
1019,TRUE
1020,FALSE
1021,TRUE
1022,FALSE
1023,TRUE
1024,TRUE
1025,FALSE
1026,TRUE
1027,TRUE
1028,FALSE
1029,FALSE
1030,FALSE
1031,FALSE
1032,TRUE
1033,TRUE
1034,FALSE
1035,TRUE
1036,TRUE
1037,TRUE
1038,FALSE
1039,FALSE
1040,FALSE
1041,TRUE
1042,FALSE
1043,FALSE
1044,TRUE
1045,TRUE
1046,FALSE
1047,TRUE
1048,TRUE
1049,TRUE
1050,TRUE
1051,TRUE
1052,FALSE
1053,TRUE
1054,TRUE
1055,FALSE
1056,FALSE
1057,FALSE
1058,FALSE
1059,FALSE
1060,FALSE
1061,TRUE
1062,TRUE
1063,TRUE
1064,TRUE
1065,TRUE
1066,TRUE
1067,FALSE
1068,FALSE
1069,TRUE
1070,TRUE
1071,TRUE
1072,FALSE
1073,TRUE
1074,FALSE
1075,TRUE
1076,FALSE
1077,TRUE
1078,FALSE
1079,FALSE
1080,TRUE
1081,TRUE
1082,FALSE
1083,FALSE
1084,TRUE
1085,TRUE
1086,FALSE
1087,FALSE
1088,TRUE
1089,TRUE
1090,TRUE
1091,FALSE
1092,TRUE
1093,FALSE
1094,FALSE
1095,TRUE
1096,FALSE
1097,TRUE
1098,FALSE
1099,TRUE
1100,TRUE
1101,TRUE
1102,FALSE
1103,FALSE
1104,FALSE
1105,TRUE
1106,TRUE
1107,TRUE
1108,TRUE
1109,FALSE
1110,TRUE
1111,TRUE
1112,FALSE
1113,TRUE
1114,TRUE
1115,TRUE
1116,TRUE
1117,FALSE
1118,FALSE
1119,TRUE
1120,TRUE
1121,FALSE
1122,TRUE
1123,TRUE
1124,FALSE
1125,FALSE
1126,FALSE
1127,TRUE
1128,FALSE
1129,FALSE
1130,FALSE
1131,TRUE
1132,TRUE
1133,FALSE
1134,FALSE
1135,TRUE
1136,FALSE
1137,TRUE
1138,TRUE
1139,TRUE
1140,TRUE
1141,FALSE
1142,FALSE
1143,FALSE
1144,FALSE
1145,TRUE
1146,TRUE
1147,FALSE
1148,FALSE
1149,TRUE
1150,FALSE
1151,TRUE
1152,FALSE
1153,FALSE
1154,FALSE
1155,FALSE
1156,FALSE
1157,TRUE
1158,TRUE
1159,FALSE
1160,FALSE
1161,TRUE
1162,FALSE
1163,FALSE
1164,FALSE
1165,TRUE
1166,FALSE
1167,FALSE
1168,TRUE
1169,TRUE
1170,TRUE
1171,TRUE
1172,FALSE
1173,FALSE
1174,FALSE
1175,FALSE
1176,FALSE
1177,TRUE
1178,FALSE
1179,FALSE
1180,TRUE
1181,FALSE
1182,TRUE
1183,TRUE
1184,FALSE
1185,TRUE
1186,TRUE
1187,FALSE
1188,FALSE
1189,TRUE
1190,FALSE
1191,TRUE
1192,FALSE
1193,FALSE
1194,TRUE
1195,TRUE
1196,FALSE
1197,TRUE
1198,TRUE
1199,FALSE
1200,TRUE
1201,FALSE
1202,TRUE
1203,FALSE
1204,FALSE
1205,FALSE
1206,TRUE
1207,FALSE
1208,TRUE
1209,FALSE
1210,TRUE
1211,TRUE
1212,FALSE
1213,FALSE
1214,FALSE
1215,TRUE
1216,TRUE
1217,FALSE
1218,FALSE
1219,FALSE
1220,FALSE
1221,FALSE
1222,TRUE
1223,FALSE
1224,FALSE
1225,FALSE
1226,TRUE
1227,FALSE
1228,TRUE
1229,TRUE
1230,FALSE
1231,TRUE
1232,FALSE
1233,TRUE
1234,FALSE
1235,TRUE
1236,FALSE
1237,FALSE
1238,TRUE
1239,FALSE
1240,FALSE
1241,TRUE
1242,FALSE
1243,FALSE
1244,FALSE
1245,FALSE
1246,TRUE
1247,TRUE
1248,TRUE
1249,FALSE
1250,TRUE
1251,TRUE
1252,TRUE
1253,TRUE
1254,FALSE
1255,FALSE
1256,TRUE
1257,TRUE
1258,TRUE
1259,FALSE
1260,TRUE
1261,TRUE
1262,FALSE
1263,TRUE
1264,FALSE
1265,TRUE
1266,FALSE
1267,TRUE
1268,TRUE
1269,FALSE
1270,TRUE
1271,TRUE
1272,FALSE
1273,TRUE
1274,FALSE
1275,FALSE
1276,TRUE
1277,FALSE
1278,TRUE
1279,FALSE
1280,TRUE
1281,FALSE
1282,TRUE
1283,TRUE
1284,TRUE
1285,FALSE
1286,FALSE
1287,FALSE
1288,TRUE
1289,TRUE
1290,TRUE
1291,TRUE
1292,TRUE
1293,FALSE
1294,FALSE
1295,TRUE
1296,FALSE
1297,TRUE
1298,TRUE
1299,TRUE
1300,TRUE
1301,FALSE
1302,TRUE
1303,TRUE
1304,TRUE
1305,TRUE
1306,TRUE
1307,FALSE
1308,FALSE
1309,TRUE
1310,FALSE
1311,TRUE
1312,TRUE
1313,FALSE
1314,TRUE
1315,FALSE
1316,TRUE
1317,TRUE
1318,TRUE
1319,FALSE
1320,TRUE
1321,FALSE
1322,TRUE
1323,TRUE
1324,TRUE
1325,FALSE
1326,TRUE
1327,TRUE
1328,TRUE
1329,TRUE
1330,FALSE
1331,TRUE
1332,TRUE
1333,TRUE
1334,TRUE
1335,FALSE
1336,FALSE
1337,TRUE
1338,TRUE
1339,FALSE
1340,TRUE
1341,TRUE
1342,FALSE
1343,TRUE
1344,TRUE
1345,FALSE
1346,TRUE
1347,TRUE
1348,TRUE
1349,FALSE
1350,FALSE
1351,FALSE
1352,FALSE
1353,TRUE
1354,TRUE
1355,FALSE
1356,FALSE
1357,FALSE
1358,FALSE
1359,FALSE
1360,TRUE
1361,TRUE
1362,FALSE
1363,TRUE
1364,TRUE
1365,TRUE
1366,FALSE
1367,FALSE
1368,FALSE
1369,TRUE
1370,FALSE
1371,TRUE
1372,TRUE
1373,TRUE
1374,FALSE
1375,TRUE
1376,TRUE
1377,TRUE
1378,FALSE
1379,FALSE
1380,FALSE
1381,TRUE
1382,FALSE
1383,TRUE
1384,TRUE
1385,FALSE
1386,FALSE
1387,TRUE
1388,FALSE
1389,TRUE
1390,TRUE
1391,TRUE
1392,TRUE
1393,FALSE
1394,TRUE
1395,TRUE
1396,TRUE
1397,TRUE
1398,TRUE
1399,FALSE
1400,TRUE
1401,TRUE
1402,FALSE
1403,FALSE
1404,FALSE
1405,TRUE
1406,FALSE
1407,FALSE
1408,FALSE
1409,TRUE
1410,FALSE
1411,FALSE
1412,TRUE
1413,FALSE
1414,FALSE
1415,FALSE
1416,FALSE
1417,TRUE
1418,TRUE
1419,FALSE
1420,TRUE
1421,FALSE
1422,TRUE
1423,TRUE
1424,TRUE
1425,TRUE
1426,FALSE
1427,TRUE
1428,FALSE
1429,TRUE
1430,FALSE
1431,FALSE
1432,FALSE
1433,TRUE
1434,TRUE
1435,TRUE
1436,FALSE
1437,TRUE
1438,TRUE
1439,FALSE
1440,TRUE
1441,TRUE
1442,TRUE
1443,TRUE
1444,FALSE
1445,FALSE
1446,TRUE
1447,FALSE
1448,TRUE
1449,FALSE
1450,FALSE
1451,FALSE
1452,TRUE
1453,FALSE
1454,FALSE
1455,TRUE
1456,TRUE
1457,TRUE
1458,TRUE
1459,TRUE
1460,TRUE
1461,FALSE
1462,FALSE
1463,FALSE
1464,FALSE
1465,TRUE
1466,FALSE
1467,FALSE
1468,FALSE
1469,FALSE
1470,FALSE
1471,TRUE
1472,FALSE
1473,TRUE
1474,TRUE
1475,TRUE
1476,TRUE
1477,FALSE
1478,TRUE
1479,TRUE
1480,TRUE
1481,TRUE
1482,FALSE
1483,FALSE
1484,TRUE
1485,FALSE
1486,FALSE
1487,FALSE
1488,TRUE
1489,FALSE
1490,FALSE
1491,TRUE
1492,FALSE
1493,FALSE
1494,FALSE
1495,TRUE
1496,TRUE
1497,FALSE
1498,TRUE
1499,TRUE
1500,TRUE
1501,TRUE
1502,FALSE
1503,TRUE
1504,TRUE
1505,FALSE
1506,TRUE
1507,FALSE
1508,TRUE
1509,FALSE
1510,TRUE
1511,TRUE
1512,TRUE
1513,TRUE
1514,TRUE
1515,TRUE
1516,FALSE
1517,FALSE
1518,TRUE
1519,TRUE
1520,TRUE
1521,FALSE
1522,TRUE
1523,FALSE
1524,TRUE
1525,TRUE
1526,TRUE
1527,TRUE
1528,FALSE
1529,TRUE
1530,TRUE
1531,FALSE
1532,TRUE
1533,TRUE
1534,TRUE
1535,FALSE
1536,TRUE
1537,TRUE
1538,FALSE
1539,FALSE
1540,FALSE
1541,TRUE
1542,TRUE
1543,FALSE
1544,FALSE
1545,FALSE
1546,TRUE
1547,TRUE
1548,TRUE
1549,TRUE
1550,FALSE
1551,TRUE
1552,TRUE
1553,FALSE
1554,FALSE
1555,TRUE
1556,FALSE
1557,TRUE
1558,TRUE
1559,FALSE
1560,FALSE
1561,FALSE
1562,TRUE
1563,TRUE
1564,FALSE
1565,TRUE
1566,TRUE
1567,FALSE
1568,FALSE
1569,TRUE
1570,TRUE
1571,FALSE
1572,TRUE
1573,TRUE
1574,FALSE
1575,FALSE
1576,FALSE
1577,FALSE
1578,FALSE
1579,FALSE
1580,FALSE
1581,TRUE
1582,TRUE
1583,FALSE
1584,FALSE
1585,FALSE
1586,FALSE
1587,FALSE
1588,TRUE
1589,FALSE
1590,TRUE
1591,FALSE
1592,TRUE
1593,TRUE
1594,TRUE
1595,TRUE
1596,FALSE
1597,TRUE
1598,TRUE
1599,TRUE
1600,FALSE
1601,TRUE
1602,FALSE
1603,TRUE
1604,TRUE
1605,FALSE
1606,FALSE
1607,TRUE
1608,FALSE
1609,TRUE
1610,FALSE
1611,TRUE
1612,TRUE
1613,TRUE
1614,TRUE
1615,TRUE
1616,FALSE
1617,FALSE
1618,TRUE
1619,FALSE
1620,TRUE
