id,home_team_win
1621,TRUE
1622,TRUE
1623,TRUE
1624,FALSE
1625,TRUE
1626,FALSE
1627,TRUE
1628,FALSE
1629,TRUE
1630,FALSE
1631,TRUE
1632,FALSE
1633,FALSE
1634,FALSE
1635,TRUE
1636,FALSE
1637,FALSE
1638,FALSE
1639,TRUE
1640,TRUE
1641,FALSE
1642,TRUE
1643,TRUE
1644,TRUE
1645,FALSE
1646,TRUE
1647,FALSE
1648,FALSE
1649,FALSE
1650,FALSE
1651,TRUE
1652,TRUE
1653,FALSE
1654,TRUE
1655,FALSE
1656,TRUE
1657,TRUE
1658,FALSE
1659,FALSE
1660,TRUE
1661,FALSE
1662,FALSE
1663,FALSE
1664,TRUE
1665,FALSE
1666,FALSE
1667,FALSE
1668,FALSE
1669,FALSE
1670,FALSE
1671,TRUE
1672,FALSE
1673,TRUE
1674,FALSE
1675,FALSE
1676,TRUE
1677,FALSE
1678,FALSE
1679,FALSE
1680,TRUE
1681,FALSE
1682,TRUE
1683,TRUE
1684,TRUE
1685,FALSE
1686,FALSE
1687,FALSE
1688,TRUE
1689,FALSE
1690,TRUE
1691,TRUE
1692,TRUE
1693,TRUE
1694,TRUE
1695,FALSE
1696,FALSE
1697,FALSE
1698,FALSE
1699,TRUE
1700,TRUE
1701,FALSE
1702,FALSE
1703,TRUE
1704,TRUE
1705,FALSE
1706,FALSE
1707,FALSE
1708,TRUE
1709,TRUE
1710,TRUE
1711,FALSE
1712,FALSE
1713,FALSE
1714,TRUE
1715,TRUE
1716,FALSE
1717,FALSE
1718,FALSE
1719,TRUE
1720,FALSE
1721,TRUE
1722,FALSE
1723,TRUE
1724,TRUE
1725,FALSE
1726,FALSE
1727,TRUE
1728,TRUE
1729,TRUE
1730,FALSE
1731,FALSE
1732,TRUE
1733,FALSE
1734,TRUE
1735,FALSE
1736,FALSE
1737,FALSE
1738,FALSE
1739,FALSE
1740,FALSE
1741,TRUE
1742,FALSE
1743,FALSE
1744,FALSE
1745,FALSE
1746,TRUE
1747,FALSE
1748,FALSE
1749,TRUE
1750,TRUE
1751,TRUE
1752,TRUE
1753,TRUE
1754,TRUE
1755,FALSE
1756,TRUE
1757,FALSE
1758,FALSE
1759,FALSE
1760,FALSE
1761,TRUE
1762,TRUE
1763,TRUE
1764,FALSE
1765,TRUE
1766,TRUE
1767,FALSE
1768,TRUE
1769,TRUE
1770,FALSE
1771,TRUE
1772,TRUE
1773,FALSE
1774,FALSE
1775,TRUE
1776,FALSE
1777,FALSE
1778,FALSE
1779,TRUE
1780,TRUE
1781,FALSE
1782,TRUE
1783,TRUE
1784,TRUE
1785,TRUE
1786,FALSE
1787,FALSE
1788,TRUE
1789,TRUE
1790,TRUE
1791,FALSE
1792,FALSE
1793,FALSE
1794,FALSE
1795,TRUE
1796,FALSE
1797,TRUE
1798,TRUE
1799,TRUE
1800,TRUE
1801,FALSE
1802,TRUE
1803,TRUE
1804,TRUE
1805,TRUE
1806,FALSE
1807,TRUE
1808,TRUE
1809,TRUE
1810,FALSE
1811,TRUE
1812,TRUE
1813,FALSE
1814,FALSE
1815,FALSE
1816,TRUE
1817,FALSE
1818,FALSE
1819,FALSE
1820,FALSE
1821,TRUE
1822,FALSE
1823,TRUE
1824,FALSE
1825,TRUE
1826,TRUE
1827,TRUE
1828,TRUE
1829,TRUE
1830,TRUE
1831,FALSE
1832,TRUE
1833,TRUE
1834,TRUE
1835,TRUE
1836,TRUE
1837,TRUE
1838,TRUE
1839,FALSE
1840,TRUE
1841,TRUE
1842,TRUE
1843,TRUE
1844,TRUE
1845,FALSE
1846,FALSE
1847,TRUE
1848,TRUE
1849,FALSE
1850,FALSE
1851,FALSE
1852,TRUE
1853,TRUE
1854,TRUE
1855,TRUE
1856,TRUE
1857,FALSE
1858,TRUE
1859,TRUE
1860,TRUE
1861,FALSE
1862,TRUE
1863,FALSE
1864,TRUE
1865,FALSE
1866,TRUE
1867,TRUE
1868,FALSE
1869,TRUE
1870,FALSE
1871,FALSE
1872,TRUE
1873,FALSE
1874,TRUE
1875,TRUE
1876,TRUE
1877,FALSE
1878,FALSE
1879,FALSE
1880,TRUE
1881,TRUE
1882,FALSE
1883,FALSE
1884,FALSE
1885,TRUE
1886,TRUE
1887,TRUE
1888,FALSE
1889,TRUE
1890,TRUE
1891,TRUE
1892,TRUE
1893,TRUE
1894,TRUE
1895,TRUE
1896,FALSE
1897,TRUE
1898,FALSE
1899,FALSE
1900,TRUE
1901,FALSE
1902,TRUE
1903,TRUE
1904,TRUE
1905,FALSE
1906,TRUE
1907,TRUE
1908,TRUE
1909,FALSE
1910,FALSE
1911,FALSE
1912,FALSE
1913,TRUE
1914,TRUE
1915,FALSE
1916,TRUE
1917,FALSE
1918,TRUE
1919,FALSE
1920,FALSE
1921,TRUE
1922,TRUE
1923,TRUE
1924,FALSE
1925,TRUE
1926,TRUE
1927,TRUE
1928,FALSE
1929,TRUE
1930,TRUE
1931,TRUE
1932,TRUE
1933,TRUE
1934,FALSE
1935,TRUE
1936,FALSE
1937,TRUE
1938,FALSE
1939,TRUE
1940,TRUE
1941,TRUE
1942,FALSE
1943,FALSE
1944,FALSE
1945,TRUE
1946,FALSE
1947,FALSE
1948,FALSE
1949,TRUE
1950,TRUE
1951,TRUE
1952,FALSE
1953,TRUE
1954,FALSE
1955,FALSE
1956,TRUE
1957,FALSE
1958,TRUE
1959,TRUE
1960,TRUE
1961,FALSE
1962,TRUE
1963,TRUE
1964,TRUE
1965,TRUE
1966,TRUE
1967,TRUE
1968,FALSE
1969,FALSE
1970,TRUE
1971,FALSE
1972,TRUE
1973,TRUE
1974,FALSE
1975,FALSE
1976,TRUE
1977,FALSE
1978,TRUE
1979,TRUE
1980,TRUE
1981,FALSE
1982,TRUE
1983,FALSE
1984,TRUE
1985,FALSE
1986,FALSE
1987,TRUE
1988,TRUE
1989,TRUE
1990,FALSE
1991,TRUE
1992,TRUE
1993,TRUE
1994,FALSE
1995,TRUE
1996,TRUE
1997,TRUE
1998,TRUE
1999,TRUE
2000,TRUE
2001,FALSE
2002,TRUE
2003,FALSE
2004,FALSE
2005,TRUE
2006,TRUE
2007,TRUE
2008,TRUE
2009,FALSE
2010,TRUE
2011,TRUE
2012,TRUE
2013,TRUE
2014,TRUE
2015,FALSE
2016,TRUE
2017,TRUE
2018,TRUE
2019,TRUE
2020,TRUE
2021,FALSE
2022,TRUE
2023,FALSE
2024,TRUE
2025,FALSE
2026,TRUE
2027,TRUE
2028,TRUE
2029,FALSE
2030,TRUE
2031,TRUE
2032,FALSE
2033,TRUE
2034,FALSE
2035,TRUE
2036,TRUE
2037,TRUE
2038,FALSE
2039,FALSE
2040,FALSE
2041,FALSE
2042,TRUE
2043,TRUE
2044,FALSE
2045,FALSE
2046,FALSE
2047,TRUE
2048,TRUE
2049,TRUE
2050,TRUE
2051,FALSE
2052,FALSE
2053,TRUE
2054,TRUE
2055,TRUE
2056,FALSE
2057,FALSE
2058,FALSE
2059,TRUE
2060,FALSE
2061,FALSE
2062,TRUE
2063,TRUE
2064,FALSE
2065,TRUE
2066,TRUE
2067,FALSE
2068,TRUE
2069,FALSE
2070,FALSE
2071,FALSE
2072,FALSE
2073,FALSE
2074,FALSE
2075,TRUE
2076,FALSE
2077,FALSE
2078,TRUE
2079,TRUE
2080,TRUE
2081,FALSE
2082,FALSE
2083,TRUE
2084,FALSE
2085,FALSE
2086,FALSE
2087,FALSE
2088,TRUE
2089,TRUE
2090,FALSE
2091,FALSE
2092,FALSE
2093,FALSE
2094,TRUE
2095,TRUE
2096,FALSE
2097,TRUE
2098,TRUE
2099,FALSE
2100,TRUE
2101,TRUE
2102,TRUE
2103,TRUE
2104,FALSE
2105,TRUE
2106,TRUE
2107,TRUE
2108,FALSE
2109,FALSE
2110,FALSE
2111,TRUE
2112,FALSE
2113,TRUE
2114,TRUE
2115,FALSE
2116,FALSE
2117,TRUE
2118,FALSE
2119,TRUE
2120,FALSE
2121,FALSE
2122,TRUE
2123,TRUE
2124,FALSE
2125,TRUE
2126,TRUE
2127,TRUE
2128,FALSE
2129,FALSE
2130,TRUE
2131,TRUE
2132,TRUE
2133,FALSE
2134,TRUE
2135,TRUE
2136,FALSE
2137,FALSE
2138,TRUE
2139,FALSE
2140,FALSE
2141,TRUE
2142,FALSE
2143,FALSE
2144,FALSE
2145,FALSE
2146,TRUE
2147,TRUE
2148,FALSE
2149,TRUE
2150,TRUE
2151,TRUE
2152,TRUE
2153,TRUE
2154,TRUE
2155,FALSE
2156,FALSE
2157,TRUE
2158,FALSE
2159,TRUE
2160,TRUE
2161,FALSE
2162,FALSE
2163,FALSE
2164,TRUE
2165,FALSE
2166,TRUE
2167,TRUE
2168,FALSE
2169,TRUE
2170,FALSE
2171,TRUE
2172,TRUE
2173,TRUE
2174,TRUE
2175,TRUE
2176,FALSE
2177,FALSE
2178,FALSE
2179,FALSE
2180,TRUE
2181,FALSE
2182,FALSE
2183,TRUE
2184,FALSE
2185,FALSE
2186,TRUE
2187,FALSE
2188,TRUE
2189,FALSE
2190,TRUE
2191,TRUE
2192,TRUE
2193,FALSE
2194,TRUE
2195,TRUE
2196,FALSE
2197,TRUE
2198,FALSE
2199,TRUE
2200,TRUE
2201,TRUE
2202,TRUE
2203,FALSE
2204,FALSE
2205,FALSE
2206,TRUE
2207,FALSE
2208,TRUE
2209,FALSE
2210,TRUE
2211,FALSE
2212,TRUE
2213,FALSE
2214,TRUE
2215,FALSE
2216,TRUE
2217,FALSE
2218,FALSE
2219,TRUE
2220,FALSE
2221,FALSE
2222,TRUE
2223,FALSE
2224,TRUE
2225,TRUE
2226,TRUE
2227,TRUE
2228,FALSE
2229,TRUE
2230,TRUE
2231,TRUE
2232,FALSE
2233,FALSE
2234,TRUE
2235,TRUE
2236,FALSE
2237,TRUE
2238,TRUE
2239,TRUE
2240,FALSE
2241,FALSE
2242,FALSE
2243,TRUE
2244,TRUE
2245,TRUE
2246,TRUE
2247,FALSE
2248,FALSE
2249,FALSE
2250,FALSE
2251,FALSE
2252,TRUE
2253,TRUE
2254,TRUE
2255,FALSE
2256,FALSE
2257,TRUE
2258,TRUE
2259,FALSE
2260,TRUE
2261,TRUE
2262,FALSE
2263,FALSE
2264,TRUE
2265,FALSE
2266,FALSE
2267,TRUE
2268,TRUE
2269,TRUE
2270,TRUE
2271,FALSE
2272,FALSE
2273,TRUE
2274,TRUE
2275,TRUE
2276,FALSE
2277,FALSE
2278,FALSE
2279,TRUE
2280,FALSE
2281,FALSE
2282,FALSE
2283,TRUE
2284,TRUE
2285,FALSE
2286,TRUE
2287,TRUE
2288,FALSE
2289,TRUE
2290,TRUE
2291,FALSE
2292,FALSE
2293,FALSE
2294,TRUE
2295,FALSE
2296,TRUE
2297,FALSE
2298,FALSE
2299,TRUE
2300,TRUE
2301,FALSE
2302,FALSE
2303,TRUE
2304,TRUE
2305,TRUE
2306,TRUE
2307,FALSE
2308,FALSE
2309,TRUE
2310,FALSE
2311,FALSE
2312,TRUE
2313,FALSE
2314,FALSE
2315,FALSE
2316,TRUE
2317,TRUE
2318,TRUE
2319,TRUE
2320,FALSE
2321,FALSE
2322,TRUE
2323,TRUE
2324,FALSE
2325,TRUE
2326,FALSE
2327,FALSE
2328,TRUE
2329,TRUE
2330,FALSE
2331,FALSE
2332,FALSE
2333,FALSE
2334,TRUE
2335,TRUE
2336,TRUE
2337,FALSE
2338,FALSE
2339,FALSE
2340,FALSE
2341,TRUE
2342,TRUE
2343,TRUE
2344,TRUE
2345,FALSE
2346,FALSE
2347,TRUE
2348,TRUE
2349,TRUE
2350,TRUE
2351,FALSE
2352,FALSE
2353,TRUE
2354,FALSE
2355,TRUE
2356,FALSE
2357,FALSE
2358,FALSE
2359,FALSE
2360,FALSE
2361,FALSE
2362,TRUE
2363,FALSE
2364,FALSE
2365,TRUE
2366,TRUE
2367,TRUE
2368,TRUE
2369,TRUE
2370,FALSE
2371,TRUE
2372,TRUE
2373,TRUE
2374,TRUE
2375,TRUE
2376,FALSE
2377,TRUE
2378,FALSE
2379,TRUE
2380,FALSE
2381,FALSE
2382,TRUE
2383,TRUE
2384,FALSE
2385,FALSE
2386,TRUE
2387,TRUE
2388,FALSE
2389,TRUE
2390,TRUE
2391,TRUE
2392,FALSE
2393,FALSE
2394,FALSE
2395,FALSE
2396,FALSE
2397,TRUE
2398,TRUE
2399,TRUE
2400,TRUE
2401,FALSE
2402,FALSE
2403,TRUE
2404,FALSE
2405,FALSE
2406,TRUE
2407,TRUE
2408,FALSE
2409,TRUE
2410,FALSE
2411,FALSE
2412,FALSE
2413,FALSE
2414,FALSE
2415,TRUE
2416,FALSE
2417,TRUE
2418,FALSE
2419,TRUE
2420,FALSE
2421,TRUE
2422,TRUE
2423,TRUE
2424,TRUE
2425,FALSE
2426,FALSE
2427,TRUE
2428,TRUE
2429,TRUE
2430,FALSE
2431,FALSE
2432,TRUE
2433,TRUE
2434,FALSE
2435,TRUE
2436,FALSE
2437,TRUE
2438,TRUE
2439,TRUE
2440,TRUE
2441,FALSE
2442,TRUE
2443,TRUE
2444,TRUE
2445,TRUE
2446,TRUE
2447,FALSE
2448,TRUE
2449,TRUE
2450,TRUE
2451,TRUE
2452,TRUE
2453,FALSE
2454,TRUE
2455,FALSE
2456,FALSE
2457,FALSE
2458,FALSE
2459,TRUE
2460,TRUE
2461,FALSE
2462,FALSE
2463,FALSE
2464,FALSE
2465,FALSE
2466,FALSE
2467,FALSE
2468,TRUE
2469,TRUE
2470,TRUE
2471,FALSE
2472,TRUE
2473,TRUE
2474,TRUE
2475,FALSE
2476,TRUE
2477,FALSE
2478,TRUE
2479,FALSE
2480,FALSE
2481,FALSE
2482,FALSE
2483,TRUE
2484,TRUE
2485,TRUE
2486,TRUE
2487,TRUE
2488,FALSE
2489,FALSE
2490,TRUE
2491,FALSE
2492,FALSE
2493,FALSE
2494,FALSE
2495,FALSE
2496,FALSE
2497,FALSE
2498,FALSE
2499,FALSE
2500,TRUE
2501,FALSE
2502,TRUE
2503,TRUE
2504,FALSE
2505,FALSE
2506,FALSE
2507,TRUE
2508,FALSE
2509,FALSE
2510,FALSE
2511,TRUE
2512,TRUE
2513,TRUE
2514,TRUE
2515,TRUE
2516,TRUE
2517,TRUE
2518,TRUE
2519,TRUE
2520,FALSE
2521,TRUE
2522,TRUE
2523,FALSE
2524,FALSE
2525,TRUE
2526,FALSE
2527,TRUE
2528,FALSE
2529,TRUE
2530,FALSE
2531,TRUE
2532,TRUE
2533,TRUE
2534,FALSE
2535,TRUE
2536,FALSE
2537,FALSE
2538,FALSE
2539,TRUE
2540,FALSE
2541,FALSE
2542,TRUE
2543,TRUE
2544,TRUE
2545,FALSE
2546,FALSE
2547,TRUE
2548,TRUE
2549,TRUE
2550,TRUE
2551,FALSE
2552,TRUE
2553,FALSE
2554,FALSE
2555,TRUE
2556,TRUE
2557,FALSE
2558,FALSE
2559,TRUE
2560,FALSE
2561,TRUE
2562,TRUE
2563,TRUE
2564,FALSE
2565,TRUE
2566,TRUE
2567,FALSE
2568,FALSE
2569,FALSE
2570,TRUE
2571,FALSE
2572,TRUE
2573,FALSE
2574,TRUE
2575,TRUE
2576,TRUE
2577,FALSE
2578,FALSE
2579,FALSE
2580,TRUE
2581,FALSE
2582,TRUE
2583,FALSE
2584,TRUE
2585,FALSE
2586,FALSE
2587,TRUE
2588,FALSE
2589,TRUE
2590,FALSE
2591,TRUE
2592,FALSE
2593,FALSE
2594,TRUE
2595,TRUE
2596,FALSE
2597,FALSE
2598,TRUE
2599,TRUE
2600,TRUE
2601,TRUE
2602,TRUE
2603,TRUE
2604,FALSE
2605,TRUE
2606,TRUE
2607,FALSE
2608,TRUE
2609,FALSE
2610,FALSE
2611,TRUE
2612,TRUE
2613,TRUE
2614,TRUE
2615,FALSE
2616,TRUE
2617,TRUE
2618,FALSE
2619,TRUE
2620,FALSE
2621,FALSE
2622,FALSE
2623,TRUE
2624,TRUE
2625,TRUE
2626,TRUE
2627,FALSE
2628,TRUE
2629,FALSE
2630,TRUE
2631,FALSE
2632,TRUE
2633,TRUE
2634,TRUE
2635,TRUE
2636,FALSE
2637,TRUE
2638,FALSE
2639,FALSE
2640,FALSE
2641,FALSE
2642,TRUE
2643,FALSE
2644,TRUE
2645,TRUE
2646,TRUE
2647,FALSE
2648,TRUE
2649,FALSE
2650,FALSE
2651,FALSE
2652,TRUE
2653,FALSE
2654,TRUE
2655,FALSE
2656,TRUE
2657,TRUE
2658,FALSE
2659,FALSE
2660,TRUE
2661,TRUE
2662,FALSE
2663,TRUE
2664,FALSE
2665,FALSE
2666,TRUE
2667,FALSE
2668,TRUE
2669,TRUE
2670,FALSE
2671,FALSE
2672,FALSE
2673,FALSE
2674,FALSE
2675,FALSE
2676,TRUE
2677,FALSE
2678,TRUE
2679,TRUE
2680,TRUE
2681,TRUE
2682,FALSE
2683,FALSE
2684,FALSE
2685,FALSE
2686,TRUE
2687,FALSE
2688,TRUE
2689,TRUE
2690,TRUE
2691,TRUE
2692,FALSE
2693,FALSE
2694,TRUE
2695,TRUE
2696,FALSE
2697,FALSE
2698,TRUE
2699,FALSE
2700,FALSE
2701,TRUE
2702,TRUE
2703,TRUE
2704,FALSE
2705,FALSE
2706,TRUE
2707,FALSE
2708,FALSE
2709,TRUE
2710,TRUE
2711,TRUE
2712,TRUE
2713,TRUE
2714,FALSE
2715,TRUE
2716,FALSE
2717,TRUE
2718,TRUE
2719,TRUE
2720,FALSE
2721,TRUE
2722,FALSE
2723,FALSE
2724,TRUE
2725,TRUE
2726,FALSE
2727,TRUE
2728,TRUE
2729,TRUE
2730,FALSE
2731,TRUE
2732,TRUE
2733,FALSE
2734,FALSE
2735,FALSE
2736,TRUE
2737,FALSE
2738,TRUE
2739,FALSE
2740,FALSE
2741,FALSE
2742,TRUE
2743,FALSE
2744,FALSE
2745,TRUE
2746,TRUE
2747,TRUE
2748,TRUE
2749,FALSE
2750,FALSE
2751,TRUE
2752,FALSE
2753,FALSE
2754,FALSE
2755,TRUE
2756,FALSE
2757,TRUE
2758,FALSE
2759,TRUE
2760,TRUE
2761,FALSE
2762,TRUE
2763,TRUE
2764,TRUE
2765,TRUE
2766,TRUE
2767,FALSE
2768,FALSE
2769,TRUE
2770,FALSE
2771,TRUE
2772,TRUE
2773,FALSE
2774,TRUE
2775,TRUE
2776,TRUE
2777,TRUE
2778,FALSE
2779,FALSE
2780,TRUE
2781,TRUE
2782,FALSE
2783,FALSE
2784,FALSE
2785,TRUE
2786,FALSE
2787,TRUE
2788,TRUE
2789,TRUE
2790,TRUE
2791,TRUE
2792,TRUE
2793,FALSE
2794,FALSE
2795,TRUE
2796,FALSE
2797,TRUE
2798,FALSE
2799,FALSE
2800,TRUE
2801,FALSE
2802,FALSE
2803,FALSE
2804,FALSE
2805,TRUE
2806,FALSE
2807,TRUE
2808,TRUE
2809,TRUE
2810,FALSE
2811,FALSE
2812,FALSE
2813,FALSE
2814,TRUE
2815,TRUE
2816,FALSE
2817,FALSE
2818,TRUE
2819,FALSE
2820,FALSE
2821,TRUE
2822,TRUE
2823,FALSE
2824,TRUE
2825,FALSE
2826,TRUE
2827,TRUE
2828,TRUE
2829,FALSE
2830,FALSE
2831,TRUE
2832,TRUE
2833,TRUE
2834,FALSE
2835,TRUE
2836,TRUE
2837,TRUE
2838,TRUE
2839,TRUE
2840,FALSE
2841,TRUE
2842,FALSE
2843,TRUE
2844,TRUE
2845,FALSE
2846,TRUE
2847,FALSE
2848,TRUE
2849,TRUE
2850,TRUE
2851,TRUE
2852,TRUE
2853,FALSE
2854,TRUE
2855,FALSE
2856,FALSE
2857,FALSE
2858,FALSE
2859,FALSE
2860,TRUE
2861,TRUE
2862,TRUE
2863,TRUE
2864,FALSE
2865,TRUE
2866,FALSE
2867,FALSE
2868,FALSE
2869,FALSE
2870,TRUE
2871,TRUE
2872,FALSE
2873,FALSE
2874,TRUE
2875,FALSE
2876,TRUE
2877,FALSE
2878,FALSE
2879,FALSE
2880,FALSE
2881,FALSE
2882,FALSE
2883,FALSE
2884,FALSE
2885,FALSE
2886,TRUE
2887,TRUE
2888,FALSE
2889,FALSE
2890,TRUE
2891,TRUE
2892,TRUE
2893,FALSE
2894,TRUE
2895,FALSE
2896,FALSE
2897,TRUE
2898,FALSE
2899,FALSE
2900,TRUE
2901,FALSE
2902,FALSE
2903,TRUE
2904,TRUE
2905,TRUE
2906,FALSE
2907,FALSE
2908,FALSE
2909,FALSE
2910,FALSE
2911,FALSE
2912,TRUE
2913,FALSE
2914,TRUE
2915,TRUE
2916,FALSE
2917,FALSE
2918,FALSE
2919,FALSE
2920,TRUE
2921,FALSE
2922,TRUE
2923,TRUE
2924,TRUE
2925,TRUE
2926,TRUE
2927,FALSE
2928,FALSE
2929,TRUE
2930,FALSE
2931,FALSE
2932,FALSE
2933,TRUE
2934,TRUE
2935,FALSE
2936,TRUE
2937,TRUE
2938,TRUE
2939,TRUE
2940,FALSE
2941,FALSE
2942,FALSE
2943,TRUE
2944,FALSE
2945,TRUE
2946,FALSE
2947,FALSE
2948,TRUE
2949,TRUE
2950,FALSE
2951,TRUE
2952,FALSE
2953,FALSE
2954,TRUE
2955,FALSE
2956,TRUE
2957,FALSE
2958,FALSE
2959,FALSE
2960,TRUE
2961,FALSE
2962,FALSE
2963,TRUE
2964,TRUE
2965,TRUE
2966,FALSE
2967,FALSE
2968,TRUE
2969,TRUE
2970,FALSE
2971,FALSE
2972,TRUE
2973,FALSE
2974,FALSE
2975,TRUE
2976,FALSE
2977,TRUE
2978,TRUE
2979,FALSE
2980,FALSE
2981,FALSE
2982,TRUE
2983,FALSE
2984,FALSE
2985,TRUE
2986,FALSE
2987,TRUE
2988,FALSE
2989,TRUE
2990,TRUE
2991,FALSE
2992,TRUE
2993,TRUE
2994,FALSE
2995,FALSE
2996,FALSE
2997,TRUE
2998,FALSE
2999,TRUE
3000,TRUE
3001,FALSE
3002,FALSE
3003,FALSE
3004,FALSE
3005,FALSE
3006,TRUE
3007,FALSE
3008,TRUE
3009,TRUE
3010,FALSE
3011,FALSE
3012,TRUE
3013,FALSE
3014,FALSE
3015,TRUE
3016,TRUE
3017,FALSE
3018,TRUE
3019,FALSE
3020,TRUE
3021,FALSE
3022,FALSE
3023,FALSE
3024,FALSE
3025,FALSE
3026,FALSE
3027,TRUE
3028,TRUE
3029,TRUE
3030,TRUE
3031,FALSE
3032,TRUE
3033,TRUE
3034,FALSE
3035,FALSE
3036,TRUE
3037,FALSE
3038,FALSE
3039,TRUE
3040,TRUE
3041,FALSE
3042,FALSE
3043,TRUE
3044,FALSE
3045,FALSE
3046,TRUE
3047,TRUE
3048,FALSE
3049,TRUE
3050,FALSE
3051,FALSE
3052,TRUE
3053,FALSE
3054,TRUE
3055,TRUE
3056,FALSE
3057,TRUE
3058,FALSE
3059,TRUE
3060,TRUE
3061,FALSE
3062,TRUE
3063,FALSE
3064,FALSE
3065,FALSE
3066,TRUE
3067,TRUE
3068,FALSE
3069,FALSE
3070,FALSE
3071,FALSE
3072,TRUE
3073,FALSE
3074,TRUE
3075,TRUE
3076,TRUE
3077,FALSE
3078,FALSE
3079,FALSE
3080,TRUE
3081,TRUE
3082,TRUE
3083,TRUE
3084,FALSE
3085,FALSE
3086,TRUE
3087,TRUE
3088,FALSE
3089,FALSE
3090,TRUE
3091,TRUE
3092,TRUE
3093,FALSE
3094,FALSE
3095,FALSE
3096,TRUE
3097,FALSE
3098,TRUE
3099,FALSE
3100,FALSE
3101,TRUE
3102,TRUE
3103,TRUE
3104,FALSE
3105,TRUE
3106,TRUE
3107,TRUE
3108,FALSE
3109,FALSE
3110,TRUE
3111,FALSE
3112,TRUE
3113,FALSE
3114,TRUE
3115,FALSE
3116,TRUE
3117,TRUE
3118,FALSE
3119,TRUE
3120,TRUE
3121,TRUE
3122,TRUE
3123,TRUE
3124,FALSE
3125,FALSE
3126,TRUE
3127,TRUE
3128,TRUE
3129,FALSE
3130,TRUE
3131,FALSE
3132,FALSE
3133,FALSE
3134,FALSE
3135,FALSE
3136,FALSE
3137,TRUE
3138,TRUE
3139,TRUE
3140,TRUE
3141,FALSE
