id,home_team_win
3142,TRUE
3143,FALSE
3144,FALSE
3145,FALSE
3146,FALSE
3147,TRUE
3148,TRUE
3149,FALSE
3150,TRUE
3151,FALSE
3152,TRUE
3153,TRUE
3154,FALSE
3155,FALSE
3156,TRUE
3157,FALSE
3158,FALSE
3159,FALSE
3160,FALSE
3161,FALSE
3162,FALSE
3163,TRUE
3164,FALSE
3165,TRUE
3166,FALSE
3167,TRUE
3168,TRUE
3169,FALSE
3170,FALSE
3171,TRUE
3172,FALSE
3173,FALSE
3174,TRUE
3175,TRUE
3176,FALSE
3177,TRUE
3178,FALSE
3179,FALSE
3180,FALSE
3181,FALSE
3182,TRUE
3183,FALSE
3184,TRUE
3185,TRUE
3186,TRUE
3187,TRUE
3188,TRUE
3189,TRUE
3190,TRUE
3191,TRUE
3192,TRUE
3193,FALSE
3194,FALSE
3195,FALSE
3196,FALSE
3197,FALSE
3198,FALSE
3199,TRUE
3200,FALSE
3201,TRUE
3202,FALSE
3203,FALSE
3204,TRUE
3205,FALSE
3206,FALSE
3207,FALSE
3208,TRUE
3209,FALSE
3210,FALSE
3211,TRUE
3212,TRUE
3213,TRUE
3214,TRUE
3215,TRUE
3216,FALSE
3217,FALSE
3218,FALSE
3219,FALSE
3220,FALSE
3221,FALSE
3222,TRUE
3223,FALSE
3224,TRUE
3225,TRUE
3226,TRUE
3227,TRUE
3228,FALSE
3229,FALSE
3230,TRUE
3231,FALSE
3232,FALSE
3233,FALSE
3234,FALSE
3235,FALSE
3236,TRUE
3237,FALSE
3238,FALSE
3239,FALSE
3240,FALSE
3241,FALSE
3242,TRUE
3243,TRUE
3244,FALSE
3245,TRUE
3246,TRUE
3247,TRUE
3248,TRUE
3249,FALSE
3250,TRUE
3251,FALSE
3252,FALSE
3253,TRUE
3254,FALSE
3255,TRUE
3256,FALSE
3257,FALSE
3258,TRUE
3259,TRUE
3260,FALSE
3261,FALSE
3262,FALSE
3263,TRUE
3264,TRUE
3265,FALSE
3266,FALSE
3267,TRUE
3268,TRUE
3269,TRUE
3270,TRUE
3271,FALSE
3272,FALSE
3273,TRUE
3274,TRUE
3275,TRUE
3276,TRUE
3277,TRUE
3278,TRUE
3279,TRUE
3280,TRUE
3281,FALSE
3282,TRUE
3283,FALSE
3284,FALSE
3285,FALSE
3286,TRUE
3287,TRUE
3288,TRUE
3289,FALSE
3290,TRUE
3291,FALSE
3292,TRUE
3293,TRUE
3294,FALSE
3295,TRUE
3296,TRUE
3297,TRUE
3298,FALSE
3299,FALSE
3300,FALSE
3301,FALSE
3302,FALSE
3303,TRUE
3304,FALSE
3305,FALSE
3306,TRUE
3307,TRUE
3308,TRUE
3309,FALSE
3310,TRUE
3311,TRUE
3312,FALSE
3313,TRUE
3314,FALSE
3315,TRUE
3316,FALSE
3317,FALSE
3318,FALSE
3319,FALSE
3320,TRUE
3321,TRUE
3322,FALSE
3323,TRUE
3324,FALSE
3325,TRUE
3326,FALSE
3327,FALSE
3328,TRUE
3329,FALSE
3330,FALSE
3331,FALSE
3332,FALSE
3333,TRUE
3334,FALSE
3335,FALSE
3336,TRUE
3337,FALSE
3338,TRUE
3339,TRUE
3340,FALSE
3341,TRUE
3342,FALSE
3343,TRUE
3344,TRUE
3345,FALSE
3346,FALSE
3347,FALSE
3348,FALSE
3349,FALSE
3350,TRUE
3351,TRUE
3352,TRUE
3353,TRUE
3354,FALSE
3355,TRUE
3356,FALSE
3357,TRUE
3358,TRUE
3359,TRUE
3360,FALSE
3361,FALSE
3362,TRUE
3363,TRUE
3364,FALSE
3365,FALSE
3366,TRUE
3367,TRUE
3368,FALSE
3369,TRUE
3370,TRUE
3371,FALSE
3372,TRUE
3373,FALSE
3374,TRUE
3375,TRUE
3376,TRUE
3377,TRUE
3378,TRUE
3379,TRUE
3380,TRUE
3381,TRUE
3382,FALSE
3383,FALSE
3384,FALSE
3385,FALSE
3386,FALSE
3387,TRUE
3388,TRUE
3389,TRUE
3390,TRUE
3391,FALSE
3392,TRUE
3393,TRUE
3394,FALSE
3395,TRUE
3396,TRUE
3397,FALSE
3398,TRUE
3399,TRUE
3400,TRUE
3401,FALSE
3402,TRUE
3403,TRUE
3404,TRUE
3405,TRUE
3406,FALSE
3407,TRUE
3408,FALSE
3409,TRUE
3410,TRUE
3411,FALSE
3412,TRUE
3413,TRUE
3414,TRUE
3415,FALSE
3416,TRUE
3417,TRUE
3418,TRUE
3419,FALSE
3420,TRUE
3421,FALSE
3422,TRUE
3423,FALSE
3424,FALSE
3425,TRUE
3426,TRUE
3427,FALSE
3428,FALSE
3429,FALSE
3430,TRUE
3431,TRUE
3432,TRUE
3433,TRUE
3434,FALSE
3435,TRUE
3436,TRUE
3437,FALSE
3438,FALSE
3439,TRUE
3440,TRUE
3441,TRUE
3442,TRUE
3443,TRUE
3444,TRUE
3445,FALSE
3446,FALSE
3447,FALSE
3448,TRUE
3449,TRUE
3450,FALSE
3451,FALSE
3452,FALSE
3453,TRUE
3454,FALSE
3455,TRUE
3456,FALSE
3457,FALSE
3458,TRUE
3459,FALSE
3460,FALSE
3461,FALSE
3462,FALSE
3463,TRUE
3464,FALSE
3465,TRUE
3466,FALSE
3467,FALSE
3468,FALSE
3469,FALSE
3470,TRUE
3471,TRUE
3472,FALSE
3473,TRUE
3474,TRUE
3475,TRUE
3476,FALSE
3477,TRUE
3478,TRUE
3479,TRUE
3480,FALSE
3481,FALSE
3482,TRUE
3483,FALSE
3484,FALSE
3485,TRUE
3486,TRUE
3487,FALSE
3488,FALSE
3489,TRUE
3490,TRUE
3491,TRUE
3492,TRUE
3493,FALSE
3494,FALSE
3495,TRUE
3496,TRUE
3497,TRUE
3498,FALSE
3499,TRUE
3500,FALSE
3501,FALSE
3502,TRUE
3503,TRUE
3504,TRUE
3505,FALSE
3506,TRUE
3507,TRUE
3508,TRUE
3509,TRUE
3510,FALSE
3511,FALSE
3512,TRUE
3513,TRUE
3514,FALSE
3515,FALSE
3516,TRUE
3517,TRUE
3518,FALSE
3519,FALSE
3520,TRUE
3521,TRUE
3522,TRUE
3523,TRUE
3524,TRUE
3525,TRUE
3526,FALSE
3527,TRUE
3528,TRUE
3529,FALSE
3530,TRUE
3531,FALSE
3532,TRUE
3533,FALSE
3534,FALSE
3535,TRUE
3536,FALSE
3537,FALSE
3538,TRUE
3539,TRUE
3540,TRUE
3541,FALSE
3542,FALSE
3543,TRUE
3544,FALSE
3545,TRUE
3546,TRUE
3547,TRUE
3548,FALSE
3549,FALSE
3550,TRUE
3551,FALSE
3552,TRUE
3553,TRUE
3554,FALSE
3555,TRUE
3556,TRUE
3557,TRUE
3558,TRUE
3559,FALSE
3560,FALSE
3561,TRUE
3562,FALSE
3563,TRUE
3564,TRUE
3565,FALSE
3566,FALSE
3567,FALSE
3568,TRUE
3569,TRUE
3570,FALSE
3571,TRUE
3572,TRUE
3573,FALSE
3574,FALSE
3575,FALSE
3576,TRUE
3577,TRUE
3578,TRUE
3579,TRUE
3580,FALSE
3581,TRUE
3582,FALSE
3583,FALSE
3584,TRUE
3585,TRUE
3586,TRUE
3587,TRUE
3588,FALSE
3589,TRUE
3590,FALSE
3591,TRUE
3592,FALSE
3593,FALSE
3594,FALSE
3595,TRUE
3596,TRUE
3597,TRUE
3598,TRUE
3599,FALSE
3600,FALSE
3601,TRUE
3602,FALSE
3603,TRUE
3604,FALSE
3605,FALSE
3606,TRUE
3607,TRUE
3608,TRUE
3609,FALSE
3610,FALSE
3611,TRUE
3612,FALSE
3613,FALSE
3614,TRUE
3615,FALSE
3616,TRUE
3617,TRUE
3618,FALSE
3619,TRUE
3620,FALSE
3621,TRUE
3622,TRUE
3623,TRUE
3624,TRUE
3625,TRUE
3626,TRUE
3627,FALSE
3628,FALSE
3629,FALSE
3630,TRUE
3631,TRUE
3632,TRUE
3633,FALSE
3634,TRUE
3635,TRUE
3636,FALSE
3637,FALSE
3638,TRUE
3639,FALSE
3640,FALSE
3641,TRUE
3642,TRUE
3643,FALSE
3644,TRUE
3645,TRUE
3646,TRUE
3647,FALSE
3648,FALSE
3649,FALSE
3650,TRUE
3651,TRUE
3652,TRUE
3653,TRUE
3654,TRUE
3655,FALSE
3656,TRUE
3657,TRUE
3658,FALSE
3659,TRUE
3660,TRUE
3661,TRUE
3662,FALSE
3663,TRUE
3664,TRUE
3665,TRUE
3666,TRUE
3667,TRUE
3668,TRUE
3669,TRUE
3670,FALSE
3671,TRUE
3672,TRUE
3673,TRUE
3674,FALSE
3675,TRUE
3676,TRUE
3677,TRUE
3678,FALSE
3679,FALSE
3680,TRUE
3681,TRUE
3682,TRUE
3683,FALSE
3684,FALSE
3685,TRUE
3686,FALSE
3687,TRUE
3688,FALSE
3689,FALSE
3690,FALSE
3691,TRUE
3692,FALSE
3693,TRUE
3694,FALSE
3695,TRUE
3696,FALSE
3697,TRUE
3698,FALSE
3699,FALSE
3700,TRUE
3701,FALSE
3702,FALSE
3703,FALSE
3704,FALSE
3705,FALSE
3706,FALSE
3707,TRUE
3708,FALSE
3709,FALSE
3710,FALSE
3711,TRUE
3712,TRUE
3713,TRUE
3714,TRUE
3715,FALSE
3716,TRUE
3717,TRUE
3718,TRUE
3719,TRUE
3720,TRUE
3721,FALSE
3722,FALSE
3723,TRUE
3724,TRUE
3725,FALSE
3726,TRUE
3727,FALSE
3728,FALSE
3729,FALSE
3730,FALSE
3731,TRUE
3732,FALSE
3733,FALSE
3734,FALSE
3735,FALSE
3736,TRUE
3737,FALSE
3738,FALSE
3739,FALSE
3740,TRUE
3741,TRUE
3742,FALSE
3743,TRUE
3744,TRUE
3745,FALSE
3746,TRUE
3747,FALSE
3748,TRUE
3749,TRUE
3750,TRUE
3751,FALSE
3752,FALSE
3753,TRUE
3754,TRUE
3755,FALSE
3756,TRUE
3757,FALSE
3758,TRUE
3759,TRUE
3760,TRUE
3761,FALSE
3762,FALSE
3763,FALSE
3764,FALSE
3765,TRUE
3766,TRUE
3767,FALSE
3768,FALSE
3769,TRUE
3770,TRUE
3771,TRUE
3772,TRUE
3773,TRUE
3774,FALSE
3775,TRUE
3776,FALSE
3777,FALSE
3778,TRUE
3779,FALSE
3780,TRUE
3781,TRUE
3782,TRUE
3783,TRUE
3784,TRUE
3785,FALSE
3786,FALSE
3787,FALSE
3788,TRUE
3789,FALSE
3790,FALSE
3791,FALSE
3792,TRUE
3793,TRUE
3794,FALSE
3795,TRUE
3796,FALSE
3797,TRUE
3798,TRUE
3799,FALSE
3800,TRUE
3801,TRUE
3802,FALSE
3803,FALSE
3804,TRUE
3805,TRUE
3806,FALSE
3807,TRUE
3808,TRUE
3809,FALSE
3810,FALSE
3811,TRUE
3812,FALSE
3813,TRUE
3814,TRUE
3815,TRUE
3816,TRUE
3817,TRUE
3818,FALSE
3819,FALSE
3820,FALSE
3821,FALSE
3822,TRUE
3823,TRUE
3824,TRUE
3825,FALSE
3826,TRUE
3827,FALSE
3828,TRUE
3829,FALSE
3830,FALSE
3831,TRUE
3832,TRUE
3833,TRUE
3834,FALSE
3835,FALSE
3836,FALSE
3837,FALSE
3838,FALSE
3839,FALSE
3840,FALSE
3841,FALSE
3842,TRUE
3843,FALSE
3844,FALSE
3845,FALSE
3846,TRUE
3847,TRUE
3848,TRUE
3849,TRUE
3850,FALSE
3851,TRUE
3852,TRUE
3853,TRUE
3854,TRUE
3855,TRUE
3856,TRUE
3857,FALSE
3858,TRUE
3859,FALSE
3860,TRUE
3861,FALSE
3862,FALSE
3863,TRUE
3864,FALSE
3865,TRUE
3866,FALSE
3867,TRUE
3868,TRUE
3869,TRUE
3870,FALSE
3871,TRUE
3872,FALSE
3873,TRUE
3874,TRUE
3875,TRUE
3876,TRUE
3877,FALSE
3878,FALSE
3879,TRUE
3880,FALSE
3881,TRUE
3882,FALSE
3883,FALSE
3884,FALSE
3885,TRUE
3886,FALSE
3887,FALSE
3888,FALSE
3889,TRUE
3890,TRUE
3891,TRUE
3892,FALSE
3893,TRUE
3894,TRUE
3895,FALSE
3896,FALSE
3897,FALSE
3898,TRUE
3899,TRUE
3900,TRUE
3901,FALSE
3902,FALSE
3903,FALSE
3904,FALSE
3905,FALSE
3906,FALSE
3907,TRUE
3908,TRUE
3909,TRUE
3910,FALSE
3911,TRUE
3912,TRUE
3913,FALSE
3914,TRUE
3915,TRUE
3916,FALSE
3917,TRUE
3918,FALSE
3919,TRUE
3920,FALSE
3921,TRUE
3922,FALSE
3923,FALSE
3924,FALSE
3925,TRUE
3926,FALSE
3927,TRUE
3928,FALSE
3929,FALSE
3930,TRUE
3931,FALSE
3932,FALSE
3933,TRUE
3934,TRUE
3935,FALSE
3936,TRUE
3937,TRUE
3938,FALSE
3939,TRUE
3940,TRUE
3941,FALSE
3942,FALSE
3943,FALSE
3944,TRUE
3945,FALSE
3946,TRUE
3947,FALSE
3948,TRUE
3949,FALSE
3950,TRUE
3951,TRUE
3952,TRUE
3953,FALSE
3954,TRUE
3955,TRUE
3956,TRUE
3957,TRUE
3958,FALSE
3959,FALSE
3960,TRUE
3961,TRUE
3962,TRUE
3963,TRUE
3964,FALSE
3965,FALSE
3966,FALSE
3967,FALSE
3968,TRUE
3969,TRUE
3970,FALSE
3971,TRUE
3972,TRUE
3973,FALSE
3974,TRUE
3975,FALSE
3976,FALSE
3977,FALSE
3978,FALSE
3979,FALSE
3980,FALSE
3981,FALSE
3982,TRUE
3983,FALSE
3984,TRUE
3985,TRUE
3986,FALSE
3987,TRUE
3988,FALSE
3989,FALSE
3990,FALSE
3991,TRUE
3992,FALSE
3993,FALSE
3994,TRUE
3995,TRUE
3996,FALSE
3997,TRUE
3998,FALSE
3999,TRUE
4000,FALSE
4001,TRUE
4002,TRUE
4003,FALSE
4004,FALSE
4005,FALSE
4006,TRUE
4007,TRUE
4008,TRUE
4009,FALSE
4010,FALSE
4011,FALSE
4012,TRUE
4013,FALSE
4014,FALSE
4015,FALSE
4016,TRUE
4017,TRUE
4018,FALSE
4019,FALSE
4020,FALSE
4021,FALSE
4022,FALSE
4023,FALSE
4024,FALSE
4025,TRUE
4026,TRUE
4027,FALSE
4028,TRUE
4029,TRUE
4030,TRUE
4031,FALSE
4032,TRUE
4033,FALSE
4034,FALSE
4035,TRUE
4036,FALSE
4037,TRUE
4038,FALSE
4039,TRUE
4040,TRUE
4041,FALSE
4042,TRUE
4043,TRUE
4044,TRUE
4045,TRUE
4046,FALSE
4047,FALSE
4048,FALSE
4049,TRUE
4050,FALSE
4051,TRUE
4052,TRUE
4053,TRUE
4054,TRUE
4055,FALSE
4056,TRUE
4057,FALSE
4058,TRUE
4059,FALSE
4060,TRUE
4061,FALSE
4062,TRUE
4063,FALSE
4064,FALSE
4065,FALSE
4066,TRUE
4067,FALSE
4068,FALSE
4069,TRUE
4070,TRUE
4071,TRUE
4072,FALSE
4073,FALSE
4074,TRUE
4075,TRUE
4076,TRUE
4077,TRUE
4078,TRUE
4079,FALSE
4080,TRUE
4081,TRUE
4082,TRUE
4083,FALSE
4084,TRUE
4085,FALSE
4086,TRUE
4087,FALSE
4088,TRUE
4089,FALSE
4090,TRUE
4091,FALSE
4092,TRUE
4093,TRUE
4094,TRUE
4095,FALSE
4096,FALSE
4097,TRUE
4098,FALSE
4099,TRUE
4100,TRUE
4101,FALSE
4102,FALSE
4103,FALSE
4104,TRUE
4105,FALSE
4106,TRUE
4107,TRUE
4108,TRUE
4109,TRUE
4110,TRUE
4111,FALSE
4112,FALSE
4113,FALSE
4114,TRUE
4115,TRUE
4116,TRUE
4117,FALSE
4118,FALSE
4119,TRUE
4120,TRUE
4121,FALSE
4122,TRUE
4123,FALSE
4124,TRUE
4125,FALSE
4126,FALSE
4127,FALSE
4128,FALSE
4129,FALSE
4130,TRUE
4131,TRUE
4132,FALSE
4133,FALSE
4134,FALSE
4135,FALSE
4136,FALSE
4137,TRUE
4138,TRUE
4139,FALSE
4140,FALSE
4141,FALSE
4142,TRUE
4143,FALSE
4144,FALSE
4145,FALSE
4146,TRUE
4147,FALSE
4148,FALSE
4149,FALSE
4150,FALSE
4151,FALSE
4152,TRUE
4153,TRUE
4154,FALSE
4155,FALSE
4156,TRUE
4157,FALSE
4158,TRUE
4159,TRUE
4160,TRUE
4161,TRUE
4162,FALSE
4163,TRUE
4164,TRUE
4165,FALSE
4166,FALSE
4167,FALSE
4168,FALSE
4169,FALSE
4170,FALSE
4171,TRUE
4172,TRUE
4173,TRUE
4174,FALSE
4175,TRUE
4176,TRUE
4177,FALSE
4178,FALSE
4179,FALSE
4180,TRUE
4181,TRUE
4182,TRUE
4183,FALSE
4184,TRUE
4185,FALSE
4186,TRUE
4187,FALSE
4188,FALSE
4189,TRUE
4190,FALSE
4191,TRUE
4192,FALSE
4193,TRUE
4194,FALSE
4195,TRUE
4196,FALSE
4197,TRUE
4198,FALSE
4199,TRUE
4200,TRUE
4201,FALSE
4202,TRUE
4203,FALSE
4204,TRUE
4205,TRUE
4206,FALSE
4207,FALSE
4208,FALSE
4209,FALSE
4210,FALSE
4211,TRUE
4212,FALSE
4213,TRUE
4214,TRUE
4215,TRUE
4216,FALSE
4217,FALSE
4218,TRUE
4219,FALSE
4220,TRUE
4221,FALSE
4222,FALSE
4223,FALSE
4224,FALSE
4225,TRUE
4226,TRUE
4227,FALSE
4228,FALSE
4229,FALSE
4230,FALSE
4231,TRUE
4232,FALSE
4233,TRUE
4234,TRUE
4235,TRUE
4236,TRUE
4237,TRUE
4238,TRUE
4239,FALSE
4240,TRUE
4241,FALSE
4242,FALSE
4243,TRUE
4244,FALSE
4245,TRUE
4246,TRUE
4247,TRUE
4248,TRUE
4249,TRUE
4250,TRUE
4251,TRUE
4252,FALSE
4253,FALSE
4254,TRUE
4255,FALSE
4256,FALSE
4257,TRUE
4258,FALSE
4259,FALSE
4260,TRUE
4261,TRUE
4262,TRUE
4263,FALSE
4264,TRUE
4265,TRUE
4266,FALSE
4267,FALSE
4268,TRUE
4269,TRUE
4270,FALSE
4271,FALSE
4272,TRUE
4273,TRUE
4274,TRUE
4275,FALSE
4276,TRUE
4277,FALSE
4278,TRUE
4279,FALSE
4280,FALSE
4281,FALSE
4282,TRUE
4283,TRUE
4284,TRUE
4285,TRUE
4286,TRUE
4287,FALSE
4288,TRUE
4289,TRUE
4290,TRUE
4291,FALSE
4292,TRUE
4293,TRUE
4294,TRUE
4295,FALSE
4296,FALSE
4297,FALSE
4298,TRUE
4299,FALSE
4300,TRUE
4301,TRUE
4302,TRUE
4303,FALSE
4304,TRUE
4305,TRUE
4306,FALSE
4307,TRUE
4308,TRUE
4309,FALSE
4310,TRUE
4311,FALSE
4312,TRUE
4313,FALSE
4314,FALSE
4315,TRUE
4316,FALSE
4317,TRUE
4318,TRUE
4319,FALSE
4320,TRUE
4321,TRUE
4322,FALSE
4323,FALSE
4324,TRUE
4325,TRUE
4326,TRUE
4327,FALSE
4328,FALSE
4329,TRUE
4330,FALSE
4331,TRUE
4332,FALSE
4333,FALSE
4334,FALSE
4335,TRUE
4336,TRUE
4337,TRUE
4338,TRUE
4339,FALSE
4340,FALSE
4341,FALSE
4342,TRUE
4343,FALSE
4344,FALSE
4345,TRUE
4346,TRUE
4347,TRUE
4348,FALSE
4349,TRUE
4350,FALSE
4351,TRUE
4352,TRUE
4353,FALSE
4354,TRUE
4355,TRUE
4356,FALSE
4357,FALSE
4358,TRUE
4359,TRUE
4360,FALSE
4361,TRUE
4362,TRUE
4363,FALSE
4364,TRUE
4365,TRUE
4366,FALSE
4367,TRUE
4368,FALSE
4369,FALSE
4370,FALSE
4371,TRUE
4372,FALSE
4373,FALSE
4374,TRUE
4375,TRUE
4376,FALSE
4377,FALSE
4378,FALSE
4379,TRUE
4380,FALSE
4381,FALSE
4382,TRUE
4383,FALSE
4384,TRUE
4385,TRUE
4386,FALSE
4387,FALSE
4388,TRUE
4389,TRUE
4390,FALSE
4391,FALSE
4392,FALSE
4393,TRUE
4394,FALSE
4395,TRUE
4396,FALSE
4397,TRUE
4398,TRUE
4399,TRUE
4400,FALSE
4401,TRUE
4402,FALSE
4403,FALSE
4404,FALSE
4405,TRUE
4406,TRUE
4407,FALSE
4408,TRUE
4409,FALSE
4410,TRUE
4411,TRUE
4412,TRUE
4413,FALSE
4414,FALSE
4415,TRUE
4416,TRUE
4417,TRUE
4418,FALSE
4419,TRUE
4420,TRUE
4421,FALSE
4422,FALSE
4423,TRUE
4424,TRUE
4425,TRUE
4426,TRUE
4427,FALSE
4428,TRUE
4429,FALSE
4430,TRUE
4431,TRUE
4432,FALSE
4433,TRUE
4434,TRUE
4435,TRUE
4436,FALSE
4437,TRUE
4438,TRUE
4439,TRUE
4440,FALSE
4441,FALSE
4442,TRUE
4443,FALSE
4444,FALSE
4445,TRUE
4446,TRUE
4447,FALSE
4448,TRUE
4449,FALSE
4450,TRUE
4451,FALSE
4452,FALSE
4453,TRUE
4454,TRUE
4455,TRUE
4456,TRUE
4457,FALSE
4458,FALSE
4459,FALSE
4460,TRUE
4461,FALSE
4462,TRUE
4463,FALSE
4464,FALSE
4465,FALSE
4466,TRUE
4467,TRUE
4468,TRUE
4469,TRUE
4470,TRUE
4471,FALSE
4472,TRUE
4473,TRUE
4474,TRUE
4475,TRUE
4476,FALSE
4477,TRUE
4478,FALSE
4479,FALSE
4480,FALSE
4481,TRUE
4482,FALSE
4483,FALSE
4484,TRUE
4485,FALSE
4486,TRUE
4487,TRUE
4488,TRUE
4489,TRUE
4490,FALSE
4491,FALSE
4492,TRUE
4493,FALSE
4494,FALSE
4495,TRUE
4496,FALSE
4497,TRUE
4498,TRUE
4499,FALSE
4500,FALSE
4501,TRUE
4502,FALSE
4503,TRUE
4504,TRUE
4505,FALSE
4506,TRUE
4507,FALSE
4508,TRUE
4509,FALSE
4510,FALSE
4511,TRUE
4512,FALSE
4513,FALSE
4514,FALSE
4515,TRUE
4516,TRUE
4517,TRUE
4518,FALSE
4519,TRUE
4520,FALSE
4521,TRUE
4522,FALSE
4523,FALSE
4524,TRUE
4525,TRUE
4526,FALSE
4527,FALSE
4528,TRUE
4529,FALSE
4530,FALSE
4531,TRUE
4532,TRUE
4533,TRUE
4534,FALSE
4535,TRUE
4536,TRUE
4537,FALSE
4538,TRUE
4539,TRUE
4540,FALSE
4541,FALSE
4542,TRUE
4543,TRUE
4544,FALSE
4545,TRUE
4546,FALSE
4547,FALSE
4548,TRUE
4549,FALSE
4550,FALSE
4551,TRUE
4552,TRUE
4553,TRUE
4554,TRUE
4555,TRUE
4556,FALSE
4557,TRUE
4558,FALSE
4559,TRUE
4560,TRUE
4561,TRUE
4562,FALSE
4563,FALSE
4564,TRUE
4565,TRUE
4566,TRUE
4567,FALSE
4568,FALSE
4569,TRUE
4570,TRUE
4571,FALSE
4572,TRUE
4573,FALSE
4574,TRUE
4575,FALSE
4576,TRUE
4577,TRUE
4578,TRUE
4579,TRUE
4580,TRUE
4581,FALSE
4582,TRUE
4583,FALSE
4584,TRUE
4585,TRUE
4586,FALSE
4587,TRUE
4588,FALSE
4589,TRUE
4590,TRUE
4591,FALSE
4592,FALSE
4593,TRUE
4594,FALSE
4595,TRUE
4596,FALSE
4597,TRUE
4598,TRUE
4599,TRUE
4600,TRUE
4601,TRUE
4602,FALSE
4603,FALSE
4604,FALSE
4605,FALSE
4606,FALSE
4607,FALSE
4608,FALSE
4609,TRUE
4610,TRUE
4611,FALSE
4612,FALSE
4613,TRUE
4614,TRUE
4615,FALSE
4616,FALSE
4617,TRUE
4618,TRUE
4619,FALSE
4620,TRUE
4621,TRUE
4622,FALSE
4623,FALSE
4624,TRUE
4625,TRUE
4626,FALSE
4627,FALSE
4628,TRUE
4629,TRUE
4630,TRUE
4631,TRUE
4632,TRUE
4633,FALSE
4634,FALSE
4635,TRUE
4636,FALSE
4637,TRUE
4638,TRUE
4639,FALSE
4640,FALSE
4641,TRUE
4642,TRUE
4643,FALSE
4644,TRUE
4645,TRUE
4646,FALSE
4647,FALSE
4648,TRUE
4649,FALSE
4650,TRUE
4651,TRUE
4652,FALSE
4653,TRUE
4654,TRUE
4655,FALSE
4656,FALSE
4657,TRUE
4658,TRUE
4659,TRUE
4660,FALSE
4661,FALSE
4662,TRUE
