id,home_team_win
4663,TRUE
4664,TRUE
4665,FALSE
4666,TRUE
4667,FALSE
4668,TRUE
4669,TRUE
4670,FALSE
4671,TRUE
4672,TRUE
4673,FALSE
4674,FALSE
4675,TRUE
4676,FALSE
4677,TRUE
4678,FALSE
4679,FALSE
4680,FALSE
4681,TRUE
4682,FALSE
4683,TRUE
4684,TRUE
4685,TRUE
4686,TRUE
4687,TRUE
4688,TRUE
4689,FALSE
4690,TRUE
4691,TRUE
4692,FALSE
4693,TRUE
4694,TRUE
4695,FALSE
4696,FALSE
4697,FALSE
4698,TRUE
4699,FALSE
4700,FALSE
4701,FALSE
4702,TRUE
4703,FALSE
4704,TRUE
4705,FALSE
4706,FALSE
4707,TRUE
4708,FALSE
4709,TRUE
4710,FALSE
4711,TRUE
4712,TRUE
4713,FALSE
4714,TRUE
4715,TRUE
4716,FALSE
4717,FALSE
4718,TRUE
4719,FALSE
4720,FALSE
4721,TRUE
4722,TRUE
4723,TRUE
4724,TRUE
4725,TRUE
4726,TRUE
4727,FALSE
4728,TRUE
4729,FALSE
4730,FALSE
4731,TRUE
4732,TRUE
4733,TRUE
4734,TRUE
4735,FALSE
4736,FALSE
4737,TRUE
4738,TRUE
4739,FALSE
4740,FALSE
4741,TRUE
4742,TRUE
4743,FALSE
4744,TRUE
4745,TRUE
4746,FALSE
4747,FALSE
4748,FALSE
4749,FALSE
4750,FALSE
4751,FALSE
4752,TRUE
4753,TRUE
4754,TRUE
4755,TRUE
4756,FALSE
4757,TRUE
4758,TRUE
4759,TRUE
4760,TRUE
4761,FALSE
4762,TRUE
4763,FALSE
4764,TRUE
4765,FALSE
4766,TRUE
4767,TRUE
4768,TRUE
4769,FALSE
4770,TRUE
4771,FALSE
4772,TRUE
4773,FALSE
4774,TRUE
4775,TRUE
4776,FALSE
4777,FALSE
4778,FALSE
4779,TRUE
4780,FALSE
4781,FALSE
4782,FALSE
4783,FALSE
4784,FALSE
4785,TRUE
4786,TRUE
4787,TRUE
4788,TRUE
4789,FALSE
4790,FALSE
4791,FALSE
4792,FALSE
4793,TRUE
4794,TRUE
4795,FALSE
4796,FALSE
4797,FALSE
4798,TRUE
4799,TRUE
4800,TRUE
4801,FALSE
4802,FALSE
4803,FALSE
4804,TRUE
4805,FALSE
4806,FALSE
4807,TRUE
4808,TRUE
4809,FALSE
4810,FALSE
4811,FALSE
4812,FALSE
4813,TRUE
4814,TRUE
4815,FALSE
4816,TRUE
4817,TRUE
4818,TRUE
4819,FALSE
4820,TRUE
4821,FALSE
4822,FALSE
4823,TRUE
4824,FALSE
4825,FALSE
4826,TRUE
4827,TRUE
4828,TRUE
4829,FALSE
4830,TRUE
4831,TRUE
4832,TRUE
4833,TRUE
4834,FALSE
4835,FALSE
4836,TRUE
4837,TRUE
4838,TRUE
4839,TRUE
4840,TRUE
4841,FALSE
4842,FALSE
4843,FALSE
4844,FALSE
4845,FALSE
4846,FALSE
4847,FALSE
4848,TRUE
4849,FALSE
4850,FALSE
4851,TRUE
4852,FALSE
4853,TRUE
4854,FALSE
4855,FALSE
4856,TRUE
4857,TRUE
4858,FALSE
4859,FALSE
4860,TRUE
4861,TRUE
4862,FALSE
4863,TRUE
4864,FALSE
4865,TRUE
4866,FALSE
4867,FALSE
4868,TRUE
4869,FALSE
4870,TRUE
4871,FALSE
4872,FALSE
4873,FALSE
4874,TRUE
4875,FALSE
4876,FALSE
4877,TRUE
4878,TRUE
4879,FALSE
4880,TRUE
4881,FALSE
4882,TRUE
4883,FALSE
4884,FALSE
4885,FALSE
4886,TRUE
4887,FALSE
4888,FALSE
4889,TRUE
4890,TRUE
4891,TRUE
4892,FALSE
4893,TRUE
4894,TRUE
4895,TRUE
4896,FALSE
4897,TRUE
4898,TRUE
4899,TRUE
4900,FALSE
4901,TRUE
4902,FALSE
4903,TRUE
4904,TRUE
4905,TRUE
4906,TRUE
4907,TRUE
4908,FALSE
4909,TRUE
4910,FALSE
4911,TRUE
4912,TRUE
4913,TRUE
4914,TRUE
4915,TRUE
4916,TRUE
4917,TRUE
4918,TRUE
4919,FALSE
4920,TRUE
4921,TRUE
4922,TRUE
4923,FALSE
4924,TRUE
4925,TRUE
4926,FALSE
4927,FALSE
4928,FALSE
4929,TRUE
4930,FALSE
4931,FALSE
4932,TRUE
4933,FALSE
4934,FALSE
4935,FALSE
4936,FALSE
4937,TRUE
4938,FALSE
4939,TRUE
4940,FALSE
4941,FALSE
4942,TRUE
4943,TRUE
4944,TRUE
4945,FALSE
4946,FALSE
4947,FALSE
4948,TRUE
4949,FALSE
4950,FALSE
4951,TRUE
4952,TRUE
4953,TRUE
4954,TRUE
4955,TRUE
4956,TRUE
4957,FALSE
4958,FALSE
4959,FALSE
4960,FALSE
4961,TRUE
4962,TRUE
4963,TRUE
4964,TRUE
4965,FALSE
4966,FALSE
4967,FALSE
4968,FALSE
4969,TRUE
4970,FALSE
4971,TRUE
4972,TRUE
4973,TRUE
4974,FALSE
4975,TRUE
4976,TRUE
4977,TRUE
4978,TRUE
4979,FALSE
4980,FALSE
4981,TRUE
4982,FALSE
4983,TRUE
4984,TRUE
4985,TRUE
4986,TRUE
4987,TRUE
4988,TRUE
4989,FALSE
4990,TRUE
4991,TRUE
4992,TRUE
4993,FALSE
4994,FALSE
4995,FALSE
4996,TRUE
4997,TRUE
4998,TRUE
4999,TRUE
5000,TRUE
5001,TRUE
5002,FALSE
5003,TRUE
5004,TRUE
5005,TRUE
5006,TRUE
5007,TRUE
5008,TRUE
5009,TRUE
5010,FALSE
5011,TRUE
5012,TRUE
5013,TRUE
5014,TRUE
5015,TRUE
5016,TRUE
5017,FALSE
5018,TRUE
5019,TRUE
5020,FALSE
5021,FALSE
5022,FALSE
5023,FALSE
5024,TRUE
5025,FALSE
5026,TRUE
5027,FALSE
5028,FALSE
5029,FALSE
5030,TRUE
5031,FALSE
5032,TRUE
5033,TRUE
5034,TRUE
5035,FALSE
5036,FALSE
5037,FALSE
5038,TRUE
5039,TRUE
5040,FALSE
5041,FALSE
5042,FALSE
5043,FALSE
5044,FALSE
5045,TRUE
5046,FALSE
5047,FALSE
5048,FALSE
5049,FALSE
5050,TRUE
5051,FALSE
5052,TRUE
5053,TRUE
5054,TRUE
5055,FALSE
5056,TRUE
5057,FALSE
5058,FALSE
5059,TRUE
5060,TRUE
5061,FALSE
5062,FALSE
5063,FALSE
5064,TRUE
5065,TRUE
5066,FALSE
5067,FALSE
5068,FALSE
5069,TRUE
5070,FALSE
5071,TRUE
5072,FALSE
5073,FALSE
5074,FALSE
5075,TRUE
5076,TRUE
5077,FALSE
5078,TRUE
5079,TRUE
5080,FALSE
5081,TRUE
5082,FALSE
5083,TRUE
5084,FALSE
5085,FALSE
5086,FALSE
5087,FALSE
5088,FALSE
5089,TRUE
5090,FALSE
5091,FALSE
5092,FALSE
5093,TRUE
5094,TRUE
5095,FALSE
5096,TRUE
5097,FALSE
5098,FALSE
5099,FALSE
5100,FALSE
5101,FALSE
5102,TRUE
5103,FALSE
5104,TRUE
5105,TRUE
5106,TRUE
5107,FALSE
5108,FALSE
5109,FALSE
5110,FALSE
5111,FALSE
5112,TRUE
5113,TRUE
5114,TRUE
5115,TRUE
5116,TRUE
5117,TRUE
5118,TRUE
5119,TRUE
5120,FALSE
5121,FALSE
5122,FALSE
5123,TRUE
5124,TRUE
5125,TRUE
5126,TRUE
5127,TRUE
5128,TRUE
5129,FALSE
5130,TRUE
5131,FALSE
5132,TRUE
5133,FALSE
5134,TRUE
5135,FALSE
5136,FALSE
5137,FALSE
5138,TRUE
5139,FALSE
5140,FALSE
5141,FALSE
5142,FALSE
5143,TRUE
5144,TRUE
5145,TRUE
5146,FALSE
5147,FALSE
5148,FALSE
5149,FALSE
5150,FALSE
5151,FALSE
5152,FALSE
5153,FALSE
5154,FALSE
5155,FALSE
5156,FALSE
5157,FALSE
5158,TRUE
5159,TRUE
5160,FALSE
5161,FALSE
5162,TRUE
5163,FALSE
5164,FALSE
5165,FALSE
5166,TRUE
5167,TRUE
5168,FALSE
5169,FALSE
5170,TRUE
5171,FALSE
5172,FALSE
5173,TRUE
5174,FALSE
5175,TRUE
5176,FALSE
5177,TRUE
5178,TRUE
5179,TRUE
5180,FALSE
5181,TRUE
5182,FALSE
5183,FALSE
5184,TRUE
5185,TRUE
5186,FALSE
5187,TRUE
5188,FALSE
5189,TRUE
5190,TRUE
5191,TRUE
5192,FALSE
5193,FALSE
5194,FALSE
5195,FALSE
5196,FALSE
5197,FALSE
5198,FALSE
5199,FALSE
5200,TRUE
5201,TRUE
5202,FALSE
5203,TRUE
5204,TRUE
5205,TRUE
5206,FALSE
5207,FALSE
5208,TRUE
5209,TRUE
5210,FALSE
5211,TRUE
5212,TRUE
5213,FALSE
5214,TRUE
5215,TRUE
5216,TRUE
5217,FALSE
5218,TRUE
5219,FALSE
5220,TRUE
5221,TRUE
5222,FALSE
5223,TRUE
5224,FALSE
5225,FALSE
5226,TRUE
5227,FALSE
5228,TRUE
5229,TRUE
5230,TRUE
5231,TRUE
5232,FALSE
5233,TRUE
5234,TRUE
5235,FALSE
5236,FALSE
5237,FALSE
5238,FALSE
5239,FALSE
5240,FALSE
5241,TRUE
5242,FALSE
5243,TRUE
5244,TRUE
5245,TRUE
5246,FALSE
5247,FALSE
5248,FALSE
5249,FALSE
5250,TRUE
5251,TRUE
5252,FALSE
5253,TRUE
5254,FALSE
5255,TRUE
5256,TRUE
5257,TRUE
5258,TRUE
5259,FALSE
5260,FALSE
5261,FALSE
5262,FALSE
5263,FALSE
5264,TRUE
5265,FALSE
5266,FALSE
5267,FALSE
5268,TRUE
5269,FALSE
5270,FALSE
5271,FALSE
5272,TRUE
5273,FALSE
5274,TRUE
5275,FALSE
5276,TRUE
5277,FALSE
5278,FALSE
5279,FALSE
5280,TRUE
5281,TRUE
5282,FALSE
5283,FALSE
5284,FALSE
5285,TRUE
5286,TRUE
5287,FALSE
5288,FALSE
5289,TRUE
5290,TRUE
5291,TRUE
5292,TRUE
5293,TRUE
5294,TRUE
5295,TRUE
5296,FALSE
5297,FALSE
5298,FALSE
5299,TRUE
5300,FALSE
5301,TRUE
5302,FALSE
5303,TRUE
5304,TRUE
5305,TRUE
5306,FALSE
5307,FALSE
5308,FALSE
5309,TRUE
5310,FALSE
5311,TRUE
5312,FALSE
5313,FALSE
5314,FALSE
5315,TRUE
5316,FALSE
5317,FALSE
5318,FALSE
5319,FALSE
5320,TRUE
5321,TRUE
5322,FALSE
5323,FALSE
5324,TRUE
5325,TRUE
5326,TRUE
5327,TRUE
5328,FALSE
5329,FALSE
5330,FALSE
5331,FALSE
5332,TRUE
5333,FALSE
5334,FALSE
5335,FALSE
5336,FALSE
5337,FALSE
5338,TRUE
5339,FALSE
5340,TRUE
5341,FALSE
5342,TRUE
5343,TRUE
5344,TRUE
5345,TRUE
5346,TRUE
5347,FALSE
5348,FALSE
5349,FALSE
5350,TRUE
5351,FALSE
5352,TRUE
5353,FALSE
5354,TRUE
5355,TRUE
5356,TRUE
5357,TRUE
5358,TRUE
5359,TRUE
5360,TRUE
5361,FALSE
5362,TRUE
5363,TRUE
5364,FALSE
5365,FALSE
5366,TRUE
5367,TRUE
5368,FALSE
5369,TRUE
5370,FALSE
5371,TRUE
5372,TRUE
5373,TRUE
5374,TRUE
5375,FALSE
5376,TRUE
5377,FALSE
5378,FALSE
5379,FALSE
5380,FALSE
5381,FALSE
5382,TRUE
5383,FALSE
5384,FALSE
5385,FALSE
5386,TRUE
5387,FALSE
5388,TRUE
5389,FALSE
5390,FALSE
5391,FALSE
5392,FALSE
5393,TRUE
5394,TRUE
5395,FALSE
5396,TRUE
5397,FALSE
5398,TRUE
5399,FALSE
5400,TRUE
5401,TRUE
5402,TRUE
5403,FALSE
5404,TRUE
5405,FALSE
5406,TRUE
5407,TRUE
5408,FALSE
5409,FALSE
5410,FALSE
5411,TRUE
5412,FALSE
5413,FALSE
5414,TRUE
5415,TRUE
5416,FALSE
5417,TRUE
5418,TRUE
5419,TRUE
5420,FALSE
5421,FALSE
5422,TRUE
5423,TRUE
5424,FALSE
5425,FALSE
5426,TRUE
5427,TRUE
5428,FALSE
5429,TRUE
5430,FALSE
5431,FALSE
5432,TRUE
5433,TRUE
5434,TRUE
5435,FALSE
5436,TRUE
5437,FALSE
5438,TRUE
5439,TRUE
5440,FALSE
5441,FALSE
5442,FALSE
5443,TRUE
5444,FALSE
5445,TRUE
5446,TRUE
5447,TRUE
5448,TRUE
5449,FALSE
5450,FALSE
5451,TRUE
5452,FALSE
5453,TRUE
5454,FALSE
5455,TRUE
5456,TRUE
5457,FALSE
5458,TRUE
5459,TRUE
5460,TRUE
5461,FALSE
5462,TRUE
5463,FALSE
5464,FALSE
5465,TRUE
5466,FALSE
5467,TRUE
5468,TRUE
5469,TRUE
5470,FALSE
5471,FALSE
5472,TRUE
5473,TRUE
5474,TRUE
5475,TRUE
5476,FALSE
5477,TRUE
5478,TRUE
5479,TRUE
5480,TRUE
5481,FALSE
5482,TRUE
5483,FALSE
5484,TRUE
5485,TRUE
5486,TRUE
5487,FALSE
5488,FALSE
5489,FALSE
5490,FALSE
5491,TRUE
5492,TRUE
5493,TRUE
5494,TRUE
5495,TRUE
5496,TRUE
5497,TRUE
5498,TRUE
5499,FALSE
5500,TRUE
5501,TRUE
5502,TRUE
5503,TRUE
5504,TRUE
5505,FALSE
5506,FALSE
5507,TRUE
5508,FALSE
5509,TRUE
5510,TRUE
5511,TRUE
5512,TRUE
5513,TRUE
5514,TRUE
5515,TRUE
5516,FALSE
5517,FALSE
5518,FALSE
5519,FALSE
5520,FALSE
5521,FALSE
5522,TRUE
5523,FALSE
5524,TRUE
5525,TRUE
5526,TRUE
5527,FALSE
5528,FALSE
5529,TRUE
5530,TRUE
5531,TRUE
5532,TRUE
5533,TRUE
5534,TRUE
5535,TRUE
5536,FALSE
5537,TRUE
5538,TRUE
5539,TRUE
5540,TRUE
5541,FALSE
5542,FALSE
5543,TRUE
5544,TRUE
5545,TRUE
5546,FALSE
5547,FALSE
5548,FALSE
5549,TRUE
5550,FALSE
5551,FALSE
5552,TRUE
5553,FALSE
5554,TRUE
5555,FALSE
5556,TRUE
5557,FALSE
5558,TRUE
5559,FALSE
5560,FALSE
5561,FALSE
5562,FALSE
5563,FALSE
5564,TRUE
5565,TRUE
5566,TRUE
5567,TRUE
5568,FALSE
5569,TRUE
5570,TRUE
5571,TRUE
5572,TRUE
5573,TRUE
5574,FALSE
5575,FALSE
5576,FALSE
5577,FALSE
5578,TRUE
5579,FALSE
5580,TRUE
5581,TRUE
5582,FALSE
5583,TRUE
5584,FALSE
5585,FALSE
5586,TRUE
5587,FALSE
5588,FALSE
5589,FALSE
5590,TRUE
5591,FALSE
5592,FALSE
5593,TRUE
5594,FALSE
5595,FALSE
5596,FALSE
5597,FALSE
5598,TRUE
5599,TRUE
5600,TRUE
5601,TRUE
5602,TRUE
5603,TRUE
5604,TRUE
5605,TRUE
5606,FALSE
5607,FALSE
5608,TRUE
5609,TRUE
5610,FALSE
5611,TRUE
5612,FALSE
5613,FALSE
5614,FALSE
5615,FALSE
5616,TRUE
5617,TRUE
5618,TRUE
5619,TRUE
5620,TRUE
5621,FALSE
5622,TRUE
5623,FALSE
5624,FALSE
5625,TRUE
5626,FALSE
5627,TRUE
5628,TRUE
5629,TRUE
5630,FALSE
5631,TRUE
5632,FALSE
5633,TRUE
5634,FALSE
5635,TRUE
5636,FALSE
5637,TRUE
5638,FALSE
5639,FALSE
5640,TRUE
5641,FALSE
5642,FALSE
5643,FALSE
5644,TRUE
5645,FALSE
5646,FALSE
5647,TRUE
5648,TRUE
5649,TRUE
5650,TRUE
5651,TRUE
5652,FALSE
5653,FALSE
5654,TRUE
5655,FALSE
5656,FALSE
5657,TRUE
5658,FALSE
5659,TRUE
5660,FALSE
5661,FALSE
5662,TRUE
5663,FALSE
5664,TRUE
5665,TRUE
5666,TRUE
5667,FALSE
5668,TRUE
5669,TRUE
5670,TRUE
5671,TRUE
5672,TRUE
5673,FALSE
5674,FALSE
5675,TRUE
5676,TRUE
5677,FALSE
5678,TRUE
5679,FALSE
5680,TRUE
5681,FALSE
5682,TRUE
5683,TRUE
5684,FALSE
5685,TRUE
5686,TRUE
5687,FALSE
5688,TRUE
5689,TRUE
5690,TRUE
5691,FALSE
5692,TRUE
5693,FALSE
5694,TRUE
5695,TRUE
5696,TRUE
5697,TRUE
5698,FALSE
5699,TRUE
5700,FALSE
5701,FALSE
5702,TRUE
5703,TRUE
5704,FALSE
5705,TRUE
5706,FALSE
5707,FALSE
5708,TRUE
5709,TRUE
5710,FALSE
5711,TRUE
5712,TRUE
5713,FALSE
5714,FALSE
5715,FALSE
5716,TRUE
5717,FALSE
5718,FALSE
5719,TRUE
5720,TRUE
5721,FALSE
5722,FALSE
5723,TRUE
5724,TRUE
5725,FALSE
5726,FALSE
5727,TRUE
5728,FALSE
5729,TRUE
5730,TRUE
5731,FALSE
5732,FALSE
5733,TRUE
5734,TRUE
5735,TRUE
5736,TRUE
5737,FALSE
5738,TRUE
5739,TRUE
5740,FALSE
5741,FALSE
5742,TRUE
5743,TRUE
5744,TRUE
5745,FALSE
5746,FALSE
5747,FALSE
5748,FALSE
5749,TRUE
5750,TRUE
5751,TRUE
5752,TRUE
5753,FALSE
5754,FALSE
5755,TRUE
5756,TRUE
5757,TRUE
5758,FALSE
5759,TRUE
5760,TRUE
5761,TRUE
5762,TRUE
5763,TRUE
5764,FALSE
5765,TRUE
5766,TRUE
5767,TRUE
5768,TRUE
5769,FALSE
5770,FALSE
5771,TRUE
5772,FALSE
5773,FALSE
5774,FALSE
5775,TRUE
5776,FALSE
5777,FALSE
5778,FALSE
5779,TRUE
5780,TRUE
5781,TRUE
5782,TRUE
5783,FALSE
5784,TRUE
5785,TRUE
5786,TRUE
5787,TRUE
5788,TRUE
5789,TRUE
5790,TRUE
5791,TRUE
5792,FALSE
5793,TRUE
5794,FALSE
5795,FALSE
5796,FALSE
5797,TRUE
5798,TRUE
5799,FALSE
5800,TRUE
5801,TRUE
5802,TRUE
5803,TRUE
5804,FALSE
5805,TRUE
5806,TRUE
5807,TRUE
5808,FALSE
5809,TRUE
5810,FALSE
5811,FALSE
5812,TRUE
5813,FALSE
5814,TRUE
5815,TRUE
5816,FALSE
5817,FALSE
5818,TRUE
5819,TRUE
5820,TRUE
5821,TRUE
5822,FALSE
5823,FALSE
5824,TRUE
5825,TRUE
5826,TRUE
5827,TRUE
5828,TRUE
5829,FALSE
5830,TRUE
5831,FALSE
5832,TRUE
5833,FALSE
5834,TRUE
5835,FALSE
5836,TRUE
5837,FALSE
5838,TRUE
5839,TRUE
5840,FALSE
5841,TRUE
5842,TRUE
5843,TRUE
5844,FALSE
5845,FALSE
5846,TRUE
5847,FALSE
5848,FALSE
5849,TRUE
5850,FALSE
5851,FALSE
5852,TRUE
5853,FALSE
5854,TRUE
5855,FALSE
5856,FALSE
5857,TRUE
5858,TRUE
5859,TRUE
5860,TRUE
5861,FALSE
5862,FALSE
5863,FALSE
5864,FALSE
5865,TRUE
5866,TRUE
5867,TRUE
5868,TRUE
5869,FALSE
5870,FALSE
5871,TRUE
5872,FALSE
5873,FALSE
5874,FALSE
5875,FALSE
5876,FALSE
5877,TRUE
5878,TRUE
5879,TRUE
5880,TRUE
5881,TRUE
5882,TRUE
5883,FALSE
5884,FALSE
5885,TRUE
5886,FALSE
5887,FALSE
5888,FALSE
5889,TRUE
5890,FALSE
5891,FALSE
5892,FALSE
5893,TRUE
5894,FALSE
5895,TRUE
5896,TRUE
5897,TRUE
5898,FALSE
5899,TRUE
5900,TRUE
5901,TRUE
5902,TRUE
5903,TRUE
5904,FALSE
5905,TRUE
5906,TRUE
5907,TRUE
5908,TRUE
5909,TRUE
5910,FALSE
5911,FALSE
5912,TRUE
5913,TRUE
5914,TRUE
5915,FALSE
5916,TRUE
5917,FALSE
5918,TRUE
5919,FALSE
5920,TRUE
5921,TRUE
5922,FALSE
5923,TRUE
5924,FALSE
5925,TRUE
5926,FALSE
5927,FALSE
5928,TRUE
5929,FALSE
5930,FALSE
5931,FALSE
5932,FALSE
5933,TRUE
5934,TRUE
5935,TRUE
5936,FALSE
5937,TRUE
5938,TRUE
5939,FALSE
5940,TRUE
5941,TRUE
5942,TRUE
5943,TRUE
5944,FALSE
5945,FALSE
5946,TRUE
5947,TRUE
5948,FALSE
5949,TRUE
5950,FALSE
5951,FALSE
5952,TRUE
5953,FALSE
5954,FALSE
5955,TRUE
5956,TRUE
5957,TRUE
5958,TRUE
5959,FALSE
5960,FALSE
5961,FALSE
5962,FALSE
5963,FALSE
5964,TRUE
5965,FALSE
5966,FALSE
5967,TRUE
5968,FALSE
5969,FALSE
5970,TRUE
5971,FALSE
5972,FALSE
5973,FALSE
5974,FALSE
5975,FALSE
5976,FALSE
5977,FALSE
5978,TRUE
5979,TRUE
5980,FALSE
5981,TRUE
5982,FALSE
5983,FALSE
5984,FALSE
5985,TRUE
5986,TRUE
5987,FALSE
5988,TRUE
5989,TRUE
5990,FALSE
5991,FALSE
5992,TRUE
5993,TRUE
5994,TRUE
5995,TRUE
5996,FALSE
5997,FALSE
5998,FALSE
5999,TRUE
6000,FALSE
6001,TRUE
6002,FALSE
6003,FALSE
6004,FALSE
6005,TRUE
6006,TRUE
6007,TRUE
6008,FALSE
6009,TRUE
6010,FALSE
6011,TRUE
6012,TRUE
6013,FALSE
6014,FALSE
6015,FALSE
6016,FALSE
6017,FALSE
6018,TRUE
6019,TRUE
6020,TRUE
6021,FALSE
6022,TRUE
6023,TRUE
6024,FALSE
6025,TRUE
6026,TRUE
6027,TRUE
6028,TRUE
6029,TRUE
6030,TRUE
6031,TRUE
6032,FALSE
6033,FALSE
6034,FALSE
6035,FALSE
6036,FALSE
6037,TRUE
6038,TRUE
6039,TRUE
6040,TRUE
6041,FALSE
6042,TRUE
6043,TRUE
6044,TRUE
6045,FALSE
6046,TRUE
6047,FALSE
6048,FALSE
6049,FALSE
6050,FALSE
6051,TRUE
6052,TRUE
6053,TRUE
6054,FALSE
6055,FALSE
6056,TRUE
6057,FALSE
6058,FALSE
6059,FALSE
6060,FALSE
6061,TRUE
6062,FALSE
6063,FALSE
6064,TRUE
6065,TRUE
6066,TRUE
6067,FALSE
6068,TRUE
6069,TRUE
6070,TRUE
6071,FALSE
6072,TRUE
6073,TRUE
6074,FALSE
6075,TRUE
6076,FALSE
6077,TRUE
6078,TRUE
6079,TRUE
6080,TRUE
6081,FALSE
6082,FALSE
6083,FALSE
6084,FALSE
6085,TRUE
6086,FALSE
6087,FALSE
6088,TRUE
6089,TRUE
6090,TRUE
6091,FALSE
6092,FALSE
6093,TRUE
6094,FALSE
6095,TRUE
6096,TRUE
6097,TRUE
6098,FALSE
6099,TRUE
6100,FALSE
6101,TRUE
6102,TRUE
6103,FALSE
6104,TRUE
6105,FALSE
6106,FALSE
6107,FALSE
6108,FALSE
6109,TRUE
6110,FALSE
6111,TRUE
6112,FALSE
6113,FALSE
6114,TRUE
6115,FALSE
6116,TRUE
6117,FALSE
6118,FALSE
6119,TRUE
6120,TRUE
6121,FALSE
6122,FALSE
6123,TRUE
6124,TRUE
6125,FALSE
6126,TRUE
6127,TRUE
6128,FALSE
6129,TRUE
6130,FALSE
6131,TRUE
6132,TRUE
6133,TRUE
6134,FALSE
6135,TRUE
6136,TRUE
6137,FALSE
6138,TRUE
6139,FALSE
6140,TRUE
6141,FALSE
6142,TRUE
6143,FALSE
6144,TRUE
6145,FALSE
6146,FALSE
6147,TRUE
6148,TRUE
6149,TRUE
6150,FALSE
6151,FALSE
6152,TRUE
6153,FALSE
6154,TRUE
6155,FALSE
6156,FALSE
6157,FALSE
6158,FALSE
6159,TRUE
6160,FALSE
6161,FALSE
6162,FALSE
6163,TRUE
6164,TRUE
6165,TRUE
6166,TRUE
6167,FALSE
6168,TRUE
6169,FALSE
6170,TRUE
6171,FALSE
6172,TRUE
6173,FALSE
6174,TRUE
6175,FALSE
6176,FALSE
6177,FALSE
6178,TRUE
6179,TRUE
6180,FALSE
6181,FALSE
6182,TRUE
6183,FALSE
6184,TRUE
