id,home_team_win
2133,True
2134,True
2135,False
2136,False
2137,True
2138,False
2139,False
2140,False
2141,True
2142,True
2143,False
2144,True
2145,False
2146,True
2147,False
2148,False
2149,False
2150,False
2151,True
2152,True
2153,False
2154,True
2155,False
2156,False
2157,True
2158,True
2159,True
2160,False
2161,False
2162,True
2163,False
2164,True
2165,False
2166,False
2167,True
2168,False
2169,False
2170,True
2171,False
2172,True
2173,True
2174,False
2175,True
2176,False
2177,True
2178,False
2179,True
2180,True
2181,True
2182,False
2183,False
2184,True
2185,True
2186,False
2187,True
2188,False
2189,False
2190,False
2191,False
2192,True
2193,True
2194,True
2195,True
2196,True
2197,True
2198,False
2199,False
2200,False
2201,True
2202,True
2203,False
2204,True
2205,True
2206,True
2207,False
2208,True
2209,True
2210,False
2211,False
2212,False
2213,False
2214,True
2215,True
2216,True
2217,True
2218,False
2219,False
2220,True
2221,True
2222,True
2223,True
2224,False
2225,False
2226,False
2227,True
2228,False
2229,True
2230,False
2231,True
2232,True
2233,True
2234,False
2235,False
2236,False
2237,True
2238,True
2239,True
2240,True
2241,False
2242,True
2243,True
2244,True
2245,False
2246,True
2247,True
2248,False
2249,False
2250,True
2251,True
2252,True
2253,True
2254,True
2255,False
2256,True
2257,False
2258,True
2259,False
2260,False
2261,True
2262,False
2263,False
2264,True
2265,True
2266,False
2267,True
2268,True
2269,False
2270,False
2271,False
2272,False
2273,True
2274,True
2275,True
2276,False
2277,True
2278,False
2279,False
2280,True
2281,False
2282,False
2283,True
2284,False
2285,True
2286,True
2287,True
2288,False
2289,True
2290,True
2291,True
2292,True
2293,False
2294,False
2295,True
2296,False
2297,True
2298,True
2299,False
2300,True
2301,False
2302,False
2303,True
2304,False
2305,False
2306,False
2307,True
2308,True
2309,True
2310,False
2311,False
2312,True
2313,True
2314,False
2315,False
2316,True
2317,True
2318,True
2319,True
2320,True
2321,True
2322,True
2323,True
2324,False
2325,True
2326,False
2327,True
2328,True
2329,False
2330,True
2331,False
2332,True
2333,False
2334,False
2335,True
2336,False
2337,True
2338,False
2339,True
2340,True
2341,False
2342,False
2343,True
2344,False
2345,True
2346,False
2347,False
2348,True
2349,True
2350,False
2351,False
2352,False
2353,False
2354,True
2355,False
2356,True
2357,False
2358,False
2359,True
2360,True
2361,True
2362,True
2363,False
2364,False
2365,True
2366,True
2367,False
2368,True
2369,True
2370,False
2371,True
2372,False
2373,False
2374,True
2375,False
2376,True
2377,False
2378,False
2379,True
2380,False
2381,False
2382,True
2383,False
2384,False
2385,False
2386,False
2387,False
2388,False
2389,False
2390,True
2391,True
2392,False
2393,True
2394,False
2395,False
2396,True
2397,True
2398,False
2399,False
2400,False
2401,False
2402,True
2403,True
2404,True
2405,True
2406,False
2407,False
2408,False
2409,False
2410,False
2411,False
2412,False
2413,False
2414,True
2415,True
2416,True
2417,True
2418,False
2419,True
2420,False
2421,True
2422,True
2423,False
2424,True
2425,False
2426,True
2427,True
2428,True
2429,False
2430,False
2431,False
2432,False
2433,True
2434,False
2435,False
2436,False
2437,True
2438,False
2439,False
2440,False
2441,True
2442,True
2443,True
2444,True
2445,False
2446,True
2447,True
2448,True
2449,False
2450,True
2451,False
2452,True
2453,False
2454,False
2455,False
2456,True
2457,False
2458,False
2459,False
2460,False
2461,False
2462,True
2463,True
2464,True
2465,True
2466,False
2467,True
2468,True
2469,False
2470,False
2471,False
2472,True
2473,True
2474,True
2475,True
2476,False
2477,False
2478,True
2479,True
2480,True
2481,True
2482,False
2483,True
2484,False
2485,False
2486,True
2487,True
2488,False
2489,True
2490,True
2491,True
2492,True
2493,True
2494,False
2495,True
2496,False
2497,False
2498,False
2499,True
2500,True
2501,False
2502,True
2503,False
2504,True
2505,True
2506,True
2507,True
2508,False
2509,True
2510,True
2511,False
2512,True
2513,False
2514,True
2515,False
2516,False
2517,False
2518,True
2519,False
2520,False
2521,True
2522,False
2523,True
2524,True
2525,False
2526,False
2527,False
2528,True
2529,False
2530,True
2531,True
2532,False
2533,False
2534,False
2535,False
2536,True
2537,False
2538,False
2539,True
2540,True
2541,True
2542,True
2543,False
2544,True
2545,False
2546,True
2547,False
2548,True
2549,False
2550,True
2551,False
2552,True
2553,False
2554,True
2555,True
2556,False
2557,False
2558,True
2559,True
2560,False
2561,True
2562,True
2563,False
2564,False
2565,True
2566,False
2567,True
2568,True
2569,False
2570,True
2571,False
2572,False
2573,True
2574,False
2575,True
2576,True
2577,True
2578,False
2579,False
2580,False
2581,False
2582,True
2583,False
2584,True
2585,True
2586,True
2587,False
2588,True
2589,False
2590,False
2591,False
2592,False
2593,False
2594,True
2595,False
2596,True
2597,True
2598,True
2599,True
2600,False
2601,False
2602,True
2603,False
2604,True
2605,False
2606,False
2607,True
2608,False
2609,True
2610,True
2611,True
2612,True
2613,False
2614,True
2615,True
2616,True
2617,False
2618,True
2619,True
2620,True
2621,False
2622,False
2623,False
2624,True
2625,False
2626,True
2627,False
2628,True
2629,False
2630,False
2631,True
2632,True
2633,True
2634,False
2635,True
2636,True
2637,True
2638,False
2639,True
2640,True
2641,True
2642,True
2643,False
2644,True
2645,True
2646,False
2647,True
2648,False
2649,True
2650,False
2651,False
2652,False
2653,False
2654,False
2655,True
2656,True
2657,True
2658,True
2659,False
2660,False
2661,True
2662,False
2663,False
2664,True
2665,True
2666,True
2667,False
2668,False
2669,False
2670,True
2671,True
2672,True
2673,True
2674,False
2675,False
2676,False
2677,False
2678,False
2679,True
2680,False
2681,True
2682,True
2683,False
2684,False
2685,False
2686,True
2687,True
2688,False
2689,True
2690,True
2691,False
2692,True
2693,False
2694,True
2695,False
2696,True
2697,True
2698,True
2699,True
2700,False
2701,True
2702,False
2703,False
2704,False
2705,True
2706,False
2707,False
2708,True
2709,True
2710,True
2711,True
2712,False
2713,True
2714,False
2715,False
2716,True
2717,True
2718,True
2719,True
2720,True
2721,False
2722,False
2723,True
2724,False
2725,True
2726,True
2727,True
2728,True
2729,True
2730,True
2731,True
2732,False
2733,True
2734,True
2735,True
2736,False
2737,False
2738,True
2739,True
2740,False
2741,True
2742,False
2743,True
2744,False
2745,True
2746,True
2747,False
2748,False
2749,False
2750,False
2751,True
2752,False
2753,False
2754,False
2755,False
2756,True
2757,False
2758,False
2759,False
2760,True
2761,False
2762,False
2763,True
2764,True
2765,False
2766,True
2767,False
2768,True
2769,True
2770,False
2771,True
2772,True
2773,True
2774,False
2775,True
2776,False
2777,False
2778,True
2779,True
2780,True
2781,True
2782,False
2783,False
2784,True
2785,True
2786,False
2787,False
2788,True
2789,True
2790,True
2791,False
2792,False
2793,False
2794,False
2795,True
2796,True
2797,True
2798,True
2799,True
2800,True
2801,False
2802,False
2803,False
2804,True
2805,True
2806,True
2807,False
2808,True
2809,False
2810,True
2811,True
2812,False
2813,True
2814,True
2815,True
2816,False
2817,True
2818,True
2819,True
2820,True
2821,True
2822,False
2823,True
2824,True
2825,True
2826,False
2827,False
2828,False
2829,True
2830,False
2831,True
2832,True
2833,True
2834,True
2835,False
2836,True
2837,True
2838,False
2839,True
2840,False
2841,False
2842,True
2843,False
2844,True
2845,True
2846,False
2847,False
2848,True
2849,True
2850,True
2851,False
2852,False
2853,True
2854,True
2855,False
2856,False
2857,True
2858,False
2859,True
2860,True
2861,False
2862,False
2863,False
2864,False
2865,False
2866,False
2867,True
2868,False
2869,False
2870,True
2871,True
2872,True
2873,False
2874,True
2875,True
2876,True
2877,False
2878,False
2879,False
2880,True
2881,False
2882,False
2883,False
2884,True
2885,True
2886,False
2887,False
2888,True
2889,True
2890,False
2891,True
2892,False
2893,True
2894,False
2895,False
2896,True
2897,False
2898,False
2899,False
2900,True
2901,True
2902,False
2903,False
2904,False
2905,True
2906,True
2907,True
2908,False
2909,True
2910,False
2911,True
2912,False
2913,False
2914,True
2915,False
2916,False
2917,False
2918,False
2919,False
2920,True
2921,False
2922,False
2923,False
2924,True
2925,False
2926,True
2927,False
2928,True
2929,True
2930,True
2931,True
2932,False
2933,True
2934,True
2935,False
2936,False
2937,False
2938,True
2939,False
2940,True
2941,True
2942,False
2943,False
2944,True
2945,True
2946,False
2947,True
2948,False
2949,True
2950,False
2951,True
2952,False
2953,True
2954,False
2955,True
2956,False
2957,True
2958,True
2959,True
2960,False
2961,False
2962,True
2963,True
2964,False
2965,True
2966,True
2967,False
2968,True
2969,True
2970,False
2971,True
2972,False
2973,True
2974,True
2975,False
2976,False
2977,True
2978,False
2979,True
2980,False
2981,False
2982,True
2983,False
2984,True
2985,False
2986,False
2987,False
2988,False
2989,True
2990,True
2991,True
2992,False
2993,False
2994,True
2995,True
2996,False
2997,False
2998,False
2999,True
3000,True
3001,False
3002,True
3003,True
3004,True
3005,True
3006,False
3007,True
3008,True
3009,False
3010,True
3011,True
3012,True
3013,True
3014,True
3015,True
3016,True
3017,False
3018,True
3019,True
3020,True
3021,True
3022,False
3023,True
3024,False
3025,False
3026,True
3027,True
3028,True
3029,False
3030,False
3031,False
3032,True
3033,False
3034,False
3035,False
3036,False
3037,False
3038,True
3039,True
3040,True
3041,False
3042,True
3043,True
3044,False
3045,False
3046,True
3047,True
3048,True
3049,True
3050,True
3051,True
3052,True
3053,True
3054,True
3055,False
3056,True
3057,False
3058,True
3059,False
3060,True
3061,False
3062,False
3063,True
3064,False
3065,True
3066,False
3067,True
3068,True
3069,True
3070,False
3071,False
3072,True
3073,True
3074,False
3075,True
3076,False
3077,True
3078,True
3079,True
3080,True
3081,True
3082,True
3083,False
3084,False
3085,True
3086,True
3087,True
3088,False
3089,False
3090,False
3091,True
3092,True
3093,False
3094,False
3095,True
3096,False
3097,True
3098,True
3099,True
3100,False
3101,True
3102,False
3103,False
3104,False
3105,False
3106,False
3107,False
3108,True
3109,False
3110,True
3111,True
3112,False
3113,False
3114,True
3115,False
3116,True
3117,True
3118,False
3119,True
3120,True
3121,False
3122,True
3123,True
3124,True
3125,True
3126,False
3127,True
3128,False
3129,False
3130,True
3131,False
3132,False
3133,False
3134,False
3135,True
3136,False
3137,False
3138,False
3139,True
3140,True
3141,True
3142,False
3143,True
3144,False
3145,True
3146,False
3147,False
3148,True
3149,False
3150,False
3151,True
3152,True
3153,False
3154,True
3155,False
3156,True
3157,False
3158,False
3159,True
3160,True
3161,False
3162,True
3163,False
3164,False
3165,False
3166,False
3167,True
3168,False
3169,False
3170,True
3171,False
3172,True
3173,False
3174,False
3175,False
3176,False
3177,False
3178,True
3179,True
3180,False
3181,False
3182,False
3183,False
3184,False
3185,False
3186,True
3187,True
3188,False
3189,False
3190,False
3191,True
3192,False
3193,False
3194,False
3195,True
3196,True
3197,True
3198,True
3199,False
3200,True
3201,True
3202,True
3203,False
3204,True
3205,True
3206,True
3207,False
3208,True
3209,True
3210,True
3211,True
3212,False
3213,False
3214,False
3215,True
3216,True
3217,False
3218,True
3219,False
3220,False
3221,False
3222,False
3223,True
3224,True
3225,False
3226,False
3227,False
3228,False
3229,False
3230,True
3231,False
3232,False
3233,True
3234,True
3235,True
3236,True
3237,False
3238,True
3239,True
3240,True
3241,True
3242,True
3243,True
3244,False
3245,True
3246,True
3247,True
3248,True
3249,True
3250,False
3251,False
3252,False
3253,False
3254,True
3255,False
3256,False
3257,True
3258,False
3259,True
3260,True
3261,False
3262,False
3263,False
3264,False
3265,True
3266,False
3267,True
3268,False
3269,True
3270,False
3271,False
3272,True
3273,False
3274,True
3275,True
3276,True
3277,True
3278,False
3279,False
3280,True
3281,False
3282,False
3283,True
3284,False
3285,False
3286,False
3287,False
3288,True
3289,False
3290,True
3291,True
3292,True
3293,False
3294,True
3295,False
3296,True
3297,False
3298,False
3299,True
3300,False
3301,True
3302,True
3303,True
3304,True
3305,False
3306,False
3307,True
3308,False
3309,True
3310,False
3311,False
3312,False
3313,True
3314,True
3315,True
3316,False
3317,True
3318,True
3319,True
3320,True
3321,True
3322,True
3323,True
3324,False
3325,True
3326,False
3327,True
3328,True
3329,False
3330,True
3331,False
3332,True
3333,False
3334,True
3335,True
3336,False
3337,False
3338,True
3339,False
3340,False
3341,False
3342,True
3343,True
3344,True
3345,True
3346,False
3347,False
3348,True
3349,True
3350,True
3351,False
3352,False
3353,True
3354,True
3355,True
3356,True
3357,True
3358,False
3359,True
3360,False
3361,True
3362,True
3363,False
3364,False
3365,False
3366,True
3367,False
3368,False
3369,True
3370,True
3371,True
3372,False
3373,True
3374,True
3375,True
3376,False
3377,True
3378,False
3379,True
3380,True
3381,False
3382,False
3383,True
3384,True
3385,False
3386,True
3387,True
3388,True
3389,False
3390,True
3391,False
3392,False
3393,True
3394,True
3395,False
3396,False
3397,False
3398,False
3399,False
3400,True
3401,True
3402,False
3403,False
3404,False
3405,False
3406,True
3407,True
3408,True
3409,True
3410,False
3411,False
3412,True
3413,True
3414,False
3415,True
3416,True
3417,True
3418,True
3419,False
3420,False
3421,True
3422,False
3423,True
3424,False
3425,False
3426,True
3427,False
3428,True
3429,False
3430,True
3431,False
3432,True
3433,False
3434,False
3435,False
3436,False
3437,True
3438,False
3439,True
3440,False
3441,True
3442,True
3443,False
3444,False
3445,True
3446,True
3447,False
3448,False
3449,True
3450,False
3451,True
3452,True
3453,True
3454,True
3455,False
3456,True
3457,True
3458,True
3459,False
3460,False
3461,False
3462,False
3463,True
3464,False
3465,False
3466,True
3467,True
3468,False
3469,True
3470,False
3471,False
3472,False
3473,False
3474,False
3475,True
3476,True
3477,False
3478,False
3479,False
3480,False
3481,True
3482,False
3483,True
3484,False
3485,False
3486,False
3487,True
3488,True
3489,True
3490,True
3491,True
3492,True
3493,False
3494,False
3495,True
3496,True
3497,True
3498,True
3499,False
3500,True
3501,False
3502,True
3503,True
3504,False
3505,True
3506,False
3507,True
3508,False
3509,True
3510,True
3511,False
3512,False
3513,True
3514,True
3515,True
3516,False
3517,True
3518,False
3519,True
3520,True
3521,False
3522,True
3523,True
3524,False
3525,True
3526,False
3527,True
3528,False
3529,True
3530,True
3531,False
3532,True
3533,False
3534,True
3535,True
3536,False
3537,False
3538,True
3539,True
3540,False
3541,False
3542,False
3543,True
3544,True
3545,True
3546,True
3547,False
3548,False
3549,True
3550,True
3551,True
3552,False
3553,True
3554,False
3555,True
3556,True
3557,False
3558,True
3559,False
3560,False
3561,False
3562,False
3563,True
3564,True
3565,False
3566,True
3567,False
3568,True
3569,False
3570,True
3571,True
3572,False
3573,True
3574,True
3575,True
3576,False
3577,True
3578,True
3579,True
3580,False
3581,False
3582,True
3583,True
3584,False
3585,True
3586,True
3587,True
3588,False
3589,True
3590,False
3591,True
3592,False
3593,False
3594,False
3595,False
3596,False
3597,False
3598,True
3599,False
3600,True
3601,True
3602,True
3603,True
3604,True
3605,True
3606,True
3607,True
3608,True
3609,True
3610,False
3611,True
3612,False
3613,False
3614,False
3615,True
3616,False
3617,False
3618,True
3619,False
3620,False
3621,True
3622,False
3623,False
3624,True
3625,False
3626,False
3627,True
3628,False
3629,True
3630,True
3631,False
3632,True
3633,True
3634,False
3635,True
3636,False
3637,True
3638,True
3639,True
3640,True
3641,True
3642,True
3643,True
3644,True
3645,False
3646,True
3647,True
3648,True
3649,False
3650,True
3651,False
3652,False
3653,True
3654,False
3655,False
3656,False
3657,False
3658,True
3659,False
3660,True
3661,True
3662,True
3663,False
3664,False
3665,False
3666,True
3667,False
3668,False
3669,True
3670,False
3671,False
3672,True
3673,True
3674,True
3675,True
3676,False
3677,True
3678,False
3679,False
3680,False
3681,True
3682,False
3683,False
3684,True
3685,False
3686,True
3687,True
3688,False
3689,True
3690,False
3691,True
3692,True
3693,False
3694,True
3695,False
3696,True
3697,True
3698,True
3699,False
3700,False
3701,False
3702,True
3703,False
3704,True
3705,False
3706,False
3707,False
3708,False
3709,True
3710,True
3711,True
3712,False
3713,True
3714,False
3715,False
3716,False
3717,True
3718,False
3719,True
3720,False
3721,False
3722,False
3723,False
3724,False
3725,False
3726,False
3727,False
3728,False
3729,True
3730,False
3731,False
3732,False
3733,True
3734,True
3735,True
3736,False
3737,True
3738,False
3739,True
3740,True
3741,False
3742,True
3743,True
3744,True
3745,False
3746,True
3747,True
3748,False
3749,True
3750,True
3751,True
3752,False
3753,True
3754,False
3755,False
3756,True
3757,True
3758,True
3759,True
3760,True
3761,True
3762,False
3763,True
3764,False
3765,False
3766,True
3767,True
3768,False
3769,False
3770,False
3771,True
3772,True
3773,False
3774,False
3775,False
3776,True
3777,False
3778,True
3779,False
3780,True
3781,True
3782,False
3783,False
3784,False
3785,True
3786,True
3787,False
3788,True
3789,False
3790,True
3791,False
3792,False
3793,True
3794,True
3795,True
3796,False
3797,True
3798,True
3799,True
3800,True
3801,False
3802,False
3803,True
3804,True
3805,True
3806,False
3807,False
3808,False
3809,False
3810,True
3811,True
3812,True
3813,True
3814,True
3815,False
3816,False
3817,False
3818,True
3819,False
3820,True
3821,True
3822,False
3823,False
3824,True
3825,True
3826,True
3827,True
3828,True
3829,False
3830,False
3831,False
3832,False
3833,True
3834,False
3835,False
3836,True
3837,True
3838,True
3839,True
3840,False
3841,False
3842,True
3843,False
3844,False
3845,True
3846,True
3847,False
3848,True
3849,True
3850,True
3851,True
3852,False
3853,False
3854,False
3855,True
3856,True
3857,False
3858,False
3859,False
3860,False
3861,False
3862,True
3863,True
3864,True
3865,True
3866,False
3867,False
3868,False
3869,True
3870,False
3871,True
3872,True
3873,False
3874,True
3875,True
3876,False
3877,True
3878,False
3879,False
3880,True
3881,True
3882,True
3883,True
3884,True
3885,False
3886,True
3887,False
3888,True
3889,True
3890,True
3891,False
3892,False
3893,True
3894,False
3895,True
3896,True
3897,False
3898,False
3899,True
3900,True
3901,True
3902,True
3903,True
3904,False
3905,False
3906,True
3907,False
3908,True
3909,False
3910,False
3911,True
3912,True
3913,False
3914,False
3915,False
3916,True
3917,False
3918,True
3919,True
3920,True
3921,False
3922,False
3923,True
3924,False
3925,False
3926,False
3927,True
3928,False
3929,True
3930,False
3931,True
3932,True
3933,False
3934,True
3935,False
3936,True
3937,False
3938,True
3939,False
3940,True
3941,False
3942,True
3943,True
3944,False
3945,True
3946,True
3947,False
3948,True
3949,False
3950,False
3951,True
3952,True
3953,False
3954,True
3955,True
3956,True
3957,False
3958,False
3959,True
3960,True
3961,True
3962,False
3963,True
3964,True
3965,True
3966,False
3967,False
3968,True
3969,False
3970,False
3971,False
3972,True
3973,False
3974,False
3975,True
3976,True
3977,False
3978,True
3979,True
3980,True
3981,False
3982,True
3983,False
3984,True
3985,True
3986,True
3987,True
3988,True
3989,False
3990,False
3991,False
3992,True
3993,False
3994,False
3995,True
3996,False
3997,True
3998,True
3999,True
4000,True
4001,True
4002,False
4003,False
4004,False
4005,False
4006,True
4007,False
4008,True
4009,True
4010,False
4011,False
4012,True
4013,True
4014,False
4015,False
4016,False
4017,True
4018,True
4019,True
4020,True
4021,True
4022,False
4023,False
4024,True
4025,True
4026,True
4027,True
4028,False
4029,True
4030,True
4031,True
4032,True
4033,True
4034,False
4035,True
4036,False
4037,False
4038,False
4039,True
4040,True
4041,True
4042,False
4043,False
4044,True
4045,False
4046,True
4047,False
4048,False
4049,True
4050,True
4051,False
4052,False
4053,True
4054,False
4055,True
4056,False
4057,True
4058,False
4059,False
4060,True
4061,False
4062,False
4063,True
4064,True
4065,True
4066,False
4067,True
4068,True
4069,False
4070,True
4071,True
4072,True
4073,False
4074,False
4075,False
4076,False
4077,False
4078,True
4079,False
4080,False
4081,False
4082,False
4083,False
4084,False
4085,True
4086,True
4087,False
4088,True
4089,True
4090,True
4091,True
4092,False
4093,True
4094,False
4095,False
4096,False
4097,True
4098,False
4099,True
4100,True
4101,True
4102,False
4103,True
4104,True
4105,False
4106,False
4107,True
4108,False
4109,True
4110,False
4111,True
4112,False
4113,True
4114,True
4115,False
4116,True
4117,False
4118,False
4119,True
4120,False
4121,True
4122,False
4123,False
4124,False
4125,False
4126,False
4127,False
4128,False
4129,False
4130,True
4131,False
4132,True
4133,False
4134,False
4135,False
4136,False
4137,True
4138,True
4139,False
4140,True
4141,True
4142,False
4143,True
4144,False
4145,False
4146,True
4147,False
4148,True
4149,False
4150,False
4151,False
4152,False
4153,True
4154,False
4155,False
4156,False
4157,False
4158,True
4159,True
