id,home_team_win
4160,False
4161,True
4162,True
4163,False
4164,False
4165,True
4166,False
4167,False
4168,False
4169,False
4170,True
4171,False
4172,True
4173,False
4174,True
4175,True
4176,False
4177,False
4178,True
4179,True
4180,True
4181,True
4182,False
4183,True
4184,True
4185,False
4186,True
4187,True
4188,False
4189,False
4190,False
4191,False
4192,True
4193,True
4194,False
4195,True
4196,True
4197,False
4198,True
4199,True
4200,True
4201,False
4202,True
4203,False
4204,True
4205,False
4206,True
4207,True
4208,False
4209,False
4210,True
4211,True
4212,True
4213,False
4214,True
4215,False
4216,False
4217,False
4218,True
4219,True
4220,False
4221,False
4222,False
4223,True
4224,False
4225,False
4226,False
4227,True
4228,True
4229,True
4230,False
4231,False
4232,True
4233,True
4234,False
4235,False
4236,True
4237,True
4238,True
4239,True
4240,True
4241,True
4242,True
4243,False
4244,False
4245,True
4246,True
4247,True
4248,True
4249,True
4250,False
4251,True
4252,False
4253,False
4254,True
4255,True
4256,True
4257,True
4258,False
4259,True
4260,True
4261,True
4262,False
4263,True
4264,True
4265,True
4266,False
4267,True
4268,False
4269,False
4270,False
4271,True
4272,False
4273,False
4274,True
4275,False
4276,False
4277,False
4278,True
4279,False
4280,False
4281,True
4282,True
4283,False
4284,True
4285,True
4286,True
4287,False
4288,False
4289,False
4290,True
4291,True
4292,False
4293,True
4294,True
4295,False
4296,False
4297,False
4298,True
4299,False
4300,False
4301,False
4302,True
4303,True
4304,False
4305,True
4306,False
4307,True
4308,True
4309,True
4310,False
4311,True
4312,False
4313,True
4314,True
4315,False
4316,False
4317,True
4318,False
4319,False
4320,False
4321,False
4322,False
4323,True
4324,True
4325,True
4326,False
4327,True
4328,False
4329,True
4330,True
4331,True
4332,True
4333,True
4334,True
4335,False
4336,True
4337,False
4338,False
4339,True
4340,True
4341,False
4342,True
4343,False
4344,True
4345,True
4346,True
4347,False
4348,True
4349,False
4350,False
4351,True
4352,False
4353,False
4354,True
4355,False
4356,True
4357,True
4358,True
4359,True
4360,False
4361,True
4362,True
4363,False
4364,False
4365,False
4366,True
4367,True
4368,True
4369,False
4370,True
4371,False
4372,True
4373,True
4374,False
4375,True
4376,False
4377,True
4378,True
4379,False
4380,True
4381,True
4382,False
4383,False
4384,False
4385,False
4386,False
4387,False
4388,False
4389,False
4390,False
4391,True
4392,True
4393,True
4394,True
4395,True
4396,True
4397,True
4398,True
4399,False
4400,False
4401,True
4402,False
4403,True
4404,True
4405,False
4406,True
4407,True
4408,False
4409,False
4410,True
4411,False
4412,True
4413,False
4414,True
4415,True
4416,True
4417,True
4418,True
4419,True
4420,True
4421,True
4422,True
4423,True
4424,False
4425,False
4426,False
4427,False
4428,False
4429,False
4430,False
4431,True
4432,True
4433,True
4434,False
4435,False
4436,False
4437,False
4438,True
4439,True
4440,False
4441,False
4442,False
4443,True
4444,True
4445,True
4446,False
4447,False
4448,False
4449,False
4450,True
4451,False
4452,True
4453,False
4454,True
4455,True
4456,True
4457,True
4458,True
4459,False
4460,False
4461,True
4462,False
4463,True
4464,True
4465,True
4466,True
4467,True
4468,True
4469,False
4470,False
4471,True
4472,False
4473,True
4474,False
4475,False
4476,True
4477,True
4478,False
4479,False
4480,True
4481,True
4482,False
4483,True
4484,True
4485,True
4486,True
4487,False
4488,True
4489,True
4490,False
4491,False
4492,False
4493,False
4494,False
4495,True
4496,False
4497,False
4498,False
4499,True
4500,True
4501,True
4502,False
4503,False
4504,True
4505,True
4506,False
4507,True
4508,True
4509,False
4510,False
4511,False
4512,False
4513,False
4514,True
4515,True
4516,True
4517,False
4518,False
4519,False
4520,True
4521,False
4522,False
4523,False
4524,False
4525,False
4526,True
4527,False
4528,True
4529,True
4530,True
4531,False
4532,False
4533,True
4534,False
4535,True
4536,False
4537,True
4538,True
4539,True
4540,False
4541,True
4542,False
4543,False
4544,True
4545,True
4546,True
4547,True
4548,False
4549,False
4550,True
4551,True
4552,True
4553,False
4554,False
4555,False
4556,False
4557,True
4558,True
4559,True
4560,True
4561,True
4562,False
4563,False
4564,False
4565,True
4566,False
4567,True
4568,True
4569,True
4570,True
4571,False
4572,True
4573,False
4574,False
4575,True
4576,False
4577,True
4578,True
4579,True
4580,False
4581,True
4582,True
4583,True
4584,True
4585,False
4586,False
4587,False
4588,False
4589,False
4590,False
4591,False
4592,True
4593,False
4594,True
4595,True
4596,False
4597,False
4598,False
4599,False
4600,False
4601,True
4602,False
4603,True
4604,False
4605,False
4606,True
4607,True
4608,True
4609,True
4610,True
4611,True
4612,False
4613,True
4614,False
4615,False
4616,False
4617,False
4618,False
4619,True
4620,False
4621,False
4622,True
4623,False
4624,False
4625,True
4626,False
4627,True
4628,True
4629,True
4630,False
4631,False
4632,True
4633,True
4634,False
4635,False
4636,True
4637,True
4638,False
4639,True
4640,False
4641,True
4642,False
4643,False
4644,True
4645,True
4646,False
4647,False
4648,False
4649,False
4650,True
4651,True
4652,False
4653,False
4654,True
4655,True
4656,False
4657,True
4658,False
4659,True
4660,False
4661,False
4662,False
4663,True
4664,False
4665,True
4666,False
4667,False
4668,True
4669,True
4670,True
4671,False
4672,False
4673,True
4674,False
4675,True
4676,True
4677,False
4678,False
4679,False
4680,False
4681,False
4682,True
4683,True
4684,True
4685,True
4686,False
4687,True
4688,False
4689,True
4690,False
4691,False
4692,False
4693,True
4694,False
4695,True
4696,False
4697,False
4698,True
4699,True
4700,False
4701,False
4702,False
4703,False
4704,True
4705,False
4706,True
4707,False
4708,False
4709,False
4710,False
4711,True
4712,True
4713,True
4714,True
4715,False
4716,True
4717,True
4718,False
4719,False
4720,True
4721,True
4722,True
4723,False
4724,False
4725,True
4726,True
4727,False
4728,False
4729,False
4730,False
4731,True
4732,False
4733,False
4734,False
4735,True
4736,True
4737,True
4738,True
4739,True
4740,True
4741,False
4742,True
4743,False
4744,True
4745,True
4746,True
4747,True
4748,True
4749,False
4750,False
4751,False
4752,False
4753,True
4754,False
4755,False
4756,True
4757,True
4758,True
4759,False
4760,False
4761,False
4762,True
4763,True
4764,True
4765,False
4766,True
4767,True
4768,False
4769,True
4770,False
4771,False
4772,False
4773,False
4774,False
4775,False
4776,True
4777,False
4778,False
4779,True
4780,False
4781,False
4782,False
4783,False
4784,False
4785,True
4786,False
4787,False
4788,True
4789,True
4790,False
4791,True
4792,False
4793,False
4794,True
4795,False
4796,True
4797,False
4798,True
4799,True
4800,True
4801,False
4802,False
4803,True
4804,False
4805,True
4806,True
4807,False
4808,False
4809,True
4810,True
4811,True
4812,False
4813,False
4814,False
4815,True
4816,True
4817,True
4818,False
4819,True
4820,False
4821,False
4822,False
4823,False
4824,True
4825,True
4826,True
4827,True
4828,True
4829,False
4830,False
4831,False
4832,False
4833,False
4834,True
4835,False
4836,False
4837,False
4838,False
4839,False
4840,True
4841,True
4842,True
4843,True
4844,True
4845,True
4846,True
4847,True
4848,True
4849,True
4850,False
4851,True
4852,False
4853,False
4854,True
4855,False
4856,False
4857,True
4858,True
4859,False
4860,True
4861,True
4862,False
4863,False
4864,False
4865,True
4866,True
4867,False
4868,True
4869,False
4870,False
4871,True
4872,True
4873,False
4874,True
4875,False
4876,True
4877,False
4878,True
4879,False
4880,True
4881,False
4882,True
4883,True
4884,True
4885,False
4886,True
4887,True
4888,False
4889,False
4890,True
4891,False
4892,True
4893,False
4894,True
4895,True
4896,True
4897,False
4898,True
4899,True
4900,True
4901,False
4902,False
4903,True
4904,False
4905,True
4906,False
4907,False
4908,True
4909,True
4910,True
4911,False
4912,False
4913,True
4914,True
4915,True
4916,False
4917,False
4918,True
4919,True
4920,True
4921,True
4922,True
4923,False
4924,True
4925,False
4926,True
4927,False
4928,True
4929,True
4930,True
4931,False
4932,True
4933,False
4934,False
4935,True
4936,False
4937,False
4938,True
4939,False
4940,True
4941,False
4942,False
4943,True
4944,True
4945,False
4946,False
4947,True
4948,True
4949,True
4950,True
4951,False
4952,True
4953,False
4954,False
4955,False
4956,True
4957,False
4958,False
4959,True
4960,True
4961,False
4962,False
4963,True
4964,False
4965,True
4966,False
4967,True
4968,True
4969,False
4970,False
4971,True
4972,False
4973,False
4974,False
4975,True
4976,False
4977,True
4978,False
4979,True
4980,True
4981,False
4982,False
4983,False
4984,True
4985,False
4986,False
4987,True
4988,False
4989,False
4990,False
4991,True
4992,False
4993,False
4994,False
4995,True
4996,False
4997,False
4998,True
4999,True
5000,False
5001,True
5002,True
5003,False
5004,False
5005,True
5006,False
5007,False
5008,False
5009,True
5010,True
5011,False
5012,True
5013,True
5014,True
5015,False
5016,False
5017,False
5018,False
5019,True
5020,True
5021,True
5022,True
5023,True
5024,False
5025,True
5026,False
5027,True
5028,False
5029,True
5030,True
5031,True
5032,False
5033,False
5034,False
5035,True
5036,True
5037,False
5038,True
5039,True
5040,False
5041,True
5042,True
5043,True
5044,True
5045,False
5046,True
5047,True
5048,False
5049,True
5050,True
5051,False
5052,True
5053,False
5054,False
5055,True
5056,False
5057,False
5058,True
5059,True
5060,True
5061,True
5062,False
5063,True
5064,True
5065,False
5066,True
5067,False
5068,True
5069,False
5070,True
5071,True
5072,False
5073,False
5074,False
5075,True
5076,True
5077,False
5078,False
5079,False
5080,True
5081,False
5082,True
5083,False
5084,False
5085,False
5086,True
5087,False
5088,False
5089,True
5090,False
5091,False
5092,False
5093,True
5094,True
5095,True
5096,False
5097,False
5098,True
5099,False
5100,True
5101,True
5102,False
5103,False
5104,False
5105,True
5106,False
5107,False
5108,False
5109,True
5110,True
5111,True
5112,True
5113,True
5114,False
5115,True
5116,True
5117,False
5118,True
5119,True
5120,False
5121,False
5122,False
5123,True
5124,True
5125,True
5126,True
5127,True
5128,True
5129,True
5130,False
5131,True
5132,False
5133,True
5134,False
5135,True
5136,True
5137,True
5138,True
5139,True
5140,False
5141,False
5142,True
5143,False
5144,False
5145,False
5146,True
5147,False
5148,True
5149,True
5150,True
5151,False
5152,True
5153,False
5154,False
5155,True
5156,False
5157,False
5158,True
5159,True
5160,True
5161,False
5162,True
5163,True
5164,False
5165,False
5166,True
5167,True
5168,False
5169,True
5170,False
5171,False
5172,False
5173,True
5174,True
5175,False
5176,False
5177,True
5178,False
5179,False
5180,True
5181,False
5182,False
5183,False
5184,False
5185,True
5186,False
5187,False
5188,True
5189,True
5190,True
5191,True
5192,False
5193,False
5194,False
5195,False
5196,False
5197,False
5198,False
5199,True
5200,True
5201,True
5202,False
5203,False
5204,True
5205,False
5206,True
5207,True
5208,False
5209,False
5210,False
5211,False
5212,True
5213,False
5214,True
5215,False
5216,True
5217,True
5218,False
5219,True
5220,True
5221,True
5222,False
5223,False
5224,True
5225,False
5226,True
5227,True
5228,False
5229,False
5230,False
5231,False
5232,False
5233,False
5234,False
5235,True
5236,True
5237,True
5238,True
5239,True
5240,False
5241,True
5242,False
5243,False
5244,True
5245,False
5246,False
5247,True
5248,False
5249,False
5250,True
5251,True
5252,False
5253,True
5254,False
5255,True
5256,True
5257,False
5258,False
5259,True
5260,True
5261,False
5262,True
5263,True
5264,True
5265,False
5266,False
5267,False
5268,True
5269,True
5270,True
5271,True
5272,False
5273,True
5274,False
5275,False
5276,False
5277,True
5278,True
5279,True
5280,False
5281,False
5282,True
5283,False
5284,True
5285,True
5286,True
5287,False
5288,False
5289,False
5290,True
5291,False
5292,False
5293,False
5294,False
5295,True
5296,True
5297,False
5298,True
5299,True
5300,True
5301,True
5302,True
5303,False
5304,True
5305,False
5306,False
5307,False
5308,True
5309,False
5310,True
5311,False
5312,False
5313,True
5314,True
5315,False
5316,True
5317,True
5318,True
5319,True
5320,True
5321,True
5322,False
5323,False
5324,False
5325,False
5326,False
5327,False
5328,False
5329,True
5330,False
5331,True
5332,False
5333,True
5334,True
5335,False
5336,True
5337,False
5338,True
5339,False
5340,True
5341,False
5342,True
5343,True
5344,True
5345,False
5346,False
5347,False
5348,False
5349,False
5350,False
5351,False
5352,True
5353,True
5354,False
5355,True
5356,True
5357,True
5358,True
5359,True
5360,True
5361,True
5362,False
5363,True
5364,True
5365,True
5366,True
5367,True
5368,False
5369,True
5370,False
5371,True
5372,False
5373,False
5374,True
5375,True
5376,True
5377,True
5378,True
5379,True
5380,False
5381,True
5382,True
5383,False
5384,True
5385,False
5386,True
5387,True
5388,False
5389,True
5390,False
5391,False
5392,False
5393,True
5394,False
5395,False
5396,False
5397,False
5398,True
5399,False
5400,False
5401,True
5402,False
5403,False
5404,False
5405,True
5406,False
5407,False
5408,False
5409,False
5410,True
5411,True
5412,False
5413,False
5414,True
5415,True
5416,True
5417,True
5418,False
5419,False
5420,True
5421,False
5422,True
5423,True
5424,True
5425,False
5426,False
5427,False
5428,True
5429,True
5430,True
5431,True
5432,True
5433,False
5434,False
5435,True
5436,False
5437,False
5438,True
5439,True
5440,False
5441,False
5442,False
5443,False
5444,True
5445,True
5446,True
5447,True
5448,True
5449,True
5450,True
5451,True
5452,False
5453,True
5454,False
5455,False
5456,False
5457,True
5458,True
5459,True
5460,False
5461,True
5462,True
5463,True
5464,True
5465,False
5466,False
5467,False
5468,True
5469,True
5470,False
5471,False
5472,True
5473,False
5474,True
5475,True
5476,True
5477,False
5478,True
5479,True
5480,True
5481,True
5482,True
5483,True
5484,False
5485,True
5486,True
5487,True
5488,True
5489,False
5490,False
5491,True
5492,True
5493,True
5494,False
5495,False
5496,True
5497,True
5498,True
5499,True
5500,False
5501,False
5502,True
5503,False
5504,False
5505,True
5506,False
5507,False
5508,True
5509,False
5510,False
5511,False
5512,True
5513,False
5514,True
5515,True
5516,False
5517,True
5518,False
5519,True
5520,True
5521,False
5522,True
5523,False
5524,True
5525,False
5526,True
5527,True
5528,False
5529,False
5530,False
5531,False
5532,True
5533,True
5534,True
5535,True
5536,True
5537,False
5538,True
5539,True
5540,True
5541,False
5542,True
5543,False
5544,False
5545,False
5546,False
5547,False
5548,True
5549,False
5550,True
5551,True
5552,False
5553,True
5554,False
5555,False
5556,True
5557,True
5558,True
5559,False
5560,True
5561,False
5562,False
5563,True
5564,False
5565,False
5566,True
5567,False
5568,True
5569,True
5570,False
5571,True
5572,True
5573,False
5574,True
5575,False
5576,True
5577,True
5578,False
5579,False
5580,True
5581,True
5582,True
5583,True
5584,False
5585,True
5586,True
5587,True
5588,False
5589,True
5590,True
5591,False
5592,True
5593,False
5594,False
5595,False
5596,False
5597,False
5598,True
5599,False
5600,False
5601,True
5602,False
5603,False
5604,True
5605,False
5606,False
5607,True
5608,False
5609,False
5610,True
5611,True
5612,False
5613,False
5614,False
5615,True
5616,False
5617,True
5618,True
5619,False
5620,False
5621,True
5622,True
5623,True
5624,False
5625,True
5626,True
5627,False
5628,True
5629,False
5630,False
5631,True
5632,False
5633,False
5634,False
5635,True
5636,True
5637,True
5638,True
5639,False
5640,True
5641,True
5642,False
5643,False
5644,True
5645,True
5646,True
5647,True
5648,True
5649,True
5650,False
5651,False
5652,True
5653,True
5654,False
5655,False
5656,True
5657,False
5658,True
5659,True
5660,True
5661,False
5662,True
5663,False
5664,False
5665,True
5666,True
5667,False
5668,False
5669,True
5670,True
5671,False
5672,False
5673,False
5674,False
5675,False
5676,True
5677,False
5678,True
5679,False
5680,False
5681,True
5682,True
5683,False
5684,False
5685,False
5686,False
5687,True
5688,True
5689,True
5690,False
5691,True
5692,False
5693,True
5694,True
5695,False
5696,True
5697,False
5698,False
5699,True
5700,True
5701,True
5702,False
5703,True
5704,False
5705,True
5706,True
5707,True
5708,True
5709,False
5710,True
5711,True
5712,False
5713,True
5714,False
5715,True
5716,False
5717,True
5718,False
5719,False
5720,True
5721,False
5722,False
5723,True
5724,False
5725,False
5726,True
5727,True
5728,False
5729,False
5730,True
5731,True
5732,True
5733,True
5734,False
5735,False
5736,False
5737,True
5738,True
5739,True
5740,False
5741,True
5742,False
5743,True
5744,False
5745,False
5746,True
5747,True
5748,True
5749,True
5750,True
5751,False
5752,True
5753,False
5754,False
5755,False
5756,False
5757,False
5758,True
5759,False
5760,False
5761,True
5762,True
5763,False
5764,True
5765,True
5766,True
5767,False
5768,False
5769,False
5770,True
5771,True
5772,True
5773,False
5774,False
5775,True
5776,False
5777,True
5778,False
5779,True
5780,False
5781,False
5782,False
5783,False
5784,True
5785,True
5786,True
5787,False
5788,False
5789,False
5790,True
5791,True
5792,True
5793,True
5794,True
5795,False
5796,True
5797,False
5798,False
5799,True
5800,True
5801,False
5802,True
5803,True
5804,False
5805,False
5806,False
5807,False
5808,False
5809,False
5810,True
5811,True
5812,False
5813,True
5814,False
5815,True
5816,False
5817,False
5818,False
5819,False
5820,False
5821,True
5822,True
5823,False
5824,True
5825,False
5826,True
5827,False
5828,True
5829,False
5830,False
5831,True
5832,True
5833,False
5834,True
5835,True
5836,False
5837,False
5838,True
5839,False
5840,False
5841,False
5842,False
5843,False
5844,False
5845,False
5846,True
5847,True
5848,True
5849,False
5850,True
5851,False
5852,True
5853,False
5854,True
5855,True
5856,False
5857,True
5858,True
5859,False
5860,True
5861,True
5862,True
5863,True
5864,False
5865,True
5866,False
5867,False
5868,True
5869,False
5870,False
5871,True
5872,False
5873,False
5874,False
5875,False
5876,False
5877,False
5878,False
5879,False
5880,False
5881,True
5882,True
5883,False
5884,False
5885,True
5886,False
5887,False
5888,True
5889,False
5890,True
5891,False
5892,False
5893,True
5894,True
5895,False
5896,False
5897,False
5898,False
5899,True
5900,False
5901,False
5902,False
5903,False
5904,True
5905,False
5906,False
5907,False
5908,True
5909,True
5910,True
5911,True
5912,False
5913,True
5914,True
5915,False
5916,False
5917,False
5918,False
5919,False
5920,False
5921,True
5922,True
5923,False
5924,True
5925,False
5926,False
5927,False
5928,True
5929,False
5930,False
5931,False
5932,True
5933,True
5934,True
5935,False
5936,True
5937,True
5938,False
5939,False
5940,False
5941,False
5942,False
5943,False
5944,False
5945,True
5946,False
5947,False
5948,False
5949,True
5950,True
5951,True
5952,False
5953,False
5954,True
5955,True
5956,False
5957,True
5958,True
5959,False
5960,True
5961,False
5962,False
5963,True
5964,False
5965,False
5966,False
5967,False
5968,True
5969,True
5970,True
5971,True
5972,False
5973,True
5974,True
5975,True
5976,True
5977,False
5978,False
5979,True
5980,True
5981,False
5982,False
5983,False
5984,False
5985,True
5986,False
5987,True
5988,True
5989,False
5990,False
5991,True
5992,True
5993,True
5994,True
5995,True
5996,True
5997,False
5998,True
5999,False
6000,False
6001,False
6002,False
6003,True
6004,False
6005,False
6006,False
6007,False
6008,True
6009,True
6010,True
6011,True
6012,True
6013,True
6014,False
6015,True
6016,True
6017,True
6018,False
6019,False
6020,True
6021,False
6022,False
6023,False
6024,True
6025,True
6026,True
6027,False
6028,True
6029,True
6030,False
6031,False
6032,False
6033,True
6034,True
6035,True
6036,True
6037,True
6038,True
6039,True
6040,True
6041,True
6042,True
6043,True
6044,False
6045,True
6046,False
6047,False
6048,True
6049,False
6050,False
6051,True
6052,True
6053,False
6054,False
6055,False
6056,True
6057,False
6058,True
6059,False
6060,False
6061,False
6062,False
6063,True
6064,True
6065,True
6066,True
6067,False
6068,False
6069,False
6070,True
6071,False
6072,True
6073,False
6074,True
6075,False
6076,True
6077,True
6078,True
6079,False
6080,False
6081,False
6082,True
6083,False
6084,False
6085,False
6086,False
6087,False
6088,False
6089,False
6090,False
6091,True
6092,True
6093,True
6094,False
6095,False
6096,True
6097,True
6098,True
6099,True
6100,False
6101,False
6102,False
6103,False
6104,True
6105,False
6106,False
6107,False
6108,False
6109,True
6110,False
6111,False
6112,False
6113,True
6114,True
6115,True
6116,True
6117,True
6118,False
6119,False
6120,False
6121,False
6122,False
6123,True
6124,True
6125,True
6126,False
6127,False
6128,False
6129,False
6130,False
6131,False
6132,True
6133,False
6134,False
6135,True
6136,True
6137,True
6138,False
6139,False
6140,False
6141,False
6142,False
6143,False
6144,False
6145,False
6146,False
6147,True
6148,True
6149,True
6150,True
6151,True
6152,True
6153,False
6154,True
6155,True
6156,False
6157,True
6158,True
6159,True
6160,False
6161,False
6162,False
6163,False
6164,False
6165,True
6166,True
6167,True
6168,False
6169,False
6170,False
6171,False
6172,True
6173,False
6174,False
6175,True
6176,True
6177,True
6178,True
6179,False
6180,True
6181,True
6182,True
6183,True
6184,True
